"idno","gender","age","income_decile","income_feel","ppl_take_advantage","ppl_mostly_helpful","trust_legal","trust_police","trust_politicians","trust_ep","trust_un","trust_polparties","trust_parliament","satisfied_government","satisfied_democracy","satisfied_economy"
27,2,57,4,1,3,4,8,8,6,2,2,4,7,9,7,9
137,1,58,5,1,7,5,7,7,7,7,7,7,7,5,8,8
234,1,63,10,1,7,6,6,8,5,8,7,NA,6,4,7,8
237,1,51,6,2,4,2,1,0,2,3,3,3,2,7,2,8
290,1,46,10,1,9,7,9,9,8,8,9,8,9,8,8,8
301,1,55,6,2,6,4,7,5,2,0,1,2,2,1,1,7
382,1,60,2,2,10,10,8,9,5,3,6,5,3,7,5,7
395,1,19,8,1,4,7,7,8,6,7,8,8,8,8,10,9
419,2,69,3,1,7,7,7,6,6,4,6,5,6,4,6,7
438,2,44,7,2,8,8,8,8,5,NA,8,5,7,3,5,5
496,2,84,3,1,8,4,8,7,4,5,6,3,9,5,4,8
541,2,53,7,2,10,10,7,7,5,4,7,5,9,4,8,10
651,1,68,3,1,8,8,5,6,7,7,8,7,6,5,9,8
687,2,78,1,1,6,5,8,9,7,NA,8,6,6,4,7,6
722,1,33,NA,1,7,4,9,7,8,8,8,7,8,6,8,8
858,2,25,1,3,10,9,6,8,6,7,7,5,8,3,7,6
859,2,48,8,1,5,8,8,8,7,NA,8,6,8,6,7,NA
863,1,37,4,2,8,7,7,6,6,5,7,6,8,7,7,9
912,2,57,6,1,9,8,9,9,8,7,8,8,9,9,10,10
976,1,19,5,2,7,5,8,7,6,3,6,6,8,5,7,7
1263,1,42,10,1,7,7,6,7,5,6,8,6,7,6,7,8
1309,2,21,NA,2,7,6,6,9,4,4,4,9,9,7,10,7
1369,1,53,6,1,8,6,9,8,6,2,7,5,8,4,7,6
1406,1,65,4,2,2,1,4,4,5,4,6,5,4,4,8,4
1473,1,60,8,1,6,6,9,9,2,5,7,2,8,1,2,6
1539,2,17,7,1,10,9,10,10,8,NA,10,9,10,7,10,8
1564,2,65,4,2,7,7,3,7,7,5,7,5,5,8,6,8
1603,2,30,4,2,7,4,9,7,3,7,7,5,7,1,8,7
1620,1,29,7,1,8,5,9,8,5,NA,6,5,6,6,7,9
1636,2,24,2,2,5,5,8,9,7,7,8,7,8,3,8,6
1732,2,35,7,1,7,5,7,8,6,NA,NA,7,7,8,NA,7
1736,2,58,NA,2,10,5,10,8,3,8,8,3,3,1,5,6
1750,2,90,NA,1,8,8,10,10,5,5,5,5,8,3,5,7
1766,2,52,2,2,7,7,8,8,7,7,7,7,8,7,8,8
1775,1,32,6,2,9,8,9,8,8,6,7,7,8,5,8,9
1901,2,24,7,1,5,6,6,7,4,6,6,5,4,7,7,7
1903,2,71,9,1,2,1,5,5,0,0,0,0,0,10,2,5
1942,1,24,1,2,5,9,5,10,4,5,5,4,10,5,5,8
2047,2,22,8,1,5,5,4,4,2,NA,3,2,5,4,4,6
2153,1,55,4,2,9,9,9,9,7,7,9,7,9,5,9,7
2237,1,80,2,1,8,8,9,9,7,10,9,8,9,8,9,7
2266,1,53,5,1,8,8,8,6,6,NA,6,7,8,9,9,9
2423,1,65,8,2,8,8,8,8,7,5,6,7,10,8,9,8
2433,2,39,5,2,7,7,6,6,5,6,8,5,8,5,9,7
2437,1,22,10,1,8,6,9,9,6,8,10,6,8,8,9,10
2470,1,50,8,1,4,8,NA,9,6,NA,9,6,10,8,10,8
2480,1,62,4,1,9,8,7,8,6,NA,5,5,6,6,8,9
2511,2,67,5,2,6,3,8,8,3,0,7,3,7,6,8,7
2588,1,55,9,1,8,7,9,7,5,NA,7,6,9,3,9,10
2606,2,24,NA,1,8,7,9,8,5,6,7,5,8,6,9,7
2645,2,52,8,1,7,7,7,7,4,4,3,7,6,6,7,7
2706,2,50,10,1,6,6,7,7,6,5,6,5,6,8,8,10
2724,2,31,NA,2,5,4,10,8,6,NA,8,6,7,2,5,3
2736,2,30,4,2,5,7,3,3,0,1,5,0,2,5,5,7
2749,1,53,9,1,7,7,7,9,4,NA,6,4,5,5,7,8
2784,2,66,3,1,10,8,7,8,5,NA,NA,5,6,4,6,8
2963,1,22,1,3,7,6,5,5,5,5,6,5,7,5,8,7
2990,1,35,1,4,2,4,10,1,3,9,0,2,10,2,10,1
3112,2,45,9,2,7,5,9,9,4,5,7,5,6,4,6,6
3126,1,63,7,1,8,8,6,8,7,1,5,3,8,10,10,9
3171,2,51,7,1,8,5,8,8,6,9,9,6,9,7,9,9
3182,1,64,4,1,6,4,7,5,2,NA,4,4,3,5,3,3
3256,1,27,1,2,6,3,9,8,3,8,8,3,6,5,7,5
3273,2,28,1,2,8,8,10,10,7,NA,9,6,10,4,8,9
3343,1,56,10,1,7,5,8,7,7,7,8,6,6,8,7,8
3409,2,44,9,1,7,5,8,8,3,7,8,4,8,7,8,9
3469,1,19,NA,1,7,9,9,9,5,NA,9,6,9,NA,10,10
3505,2,65,7,1,6,7,7,6,6,NA,8,6,7,5,8,8
3566,1,40,8,2,10,9,7,9,5,7,9,5,5,5,5,9
3590,1,54,6,2,8,3,4,8,3,0,5,3,3,4,4,7
3648,2,18,NA,NA,8,8,7,7,6,8,10,6,5,7,8,8
3651,2,36,3,2,7,3,7,6,4,4,6,4,4,3,5,3
3667,1,88,2,1,9,3,10,7,3,5,6,3,4,5,6,8
3675,2,75,6,1,9,7,9,8,7,5,8,6,8,3,10,8
3684,1,72,5,1,8,8,8,8,8,7,7,7,8,8,8,9
3688,2,25,6,2,7,4,8,9,6,NA,6,6,7,7,8,8
3730,2,20,5,1,8,7,8,10,8,8,10,7,8,8,9,10
3734,2,49,10,3,9,7,8,10,5,5,10,4,5,6,5,5
3791,2,56,4,2,7,5,8,8,5,5,5,5,7,6,7,6
3838,2,56,6,2,2,4,8,9,3,0,3,3,6,3,5,3
3886,1,23,1,2,7,6,7,10,6,8,8,5,7,7,6,7
3965,1,32,5,2,8,7,8,7,5,6,5,5,6,4,6,7
4075,2,56,6,1,6,5,8,7,5,8,8,5,6,8,7,7
4081,2,46,4,1,9,7,9,10,7,NA,8,7,9,7,7,8
4093,2,68,NA,2,5,6,4,3,2,2,7,2,4,2,3,4
4176,2,33,1,2,5,1,8,8,6,5,7,5,5,2,8,9
4180,1,21,3,2,8,7,10,9,7,9,10,6,9,7,9,9
4227,1,47,9,3,3,3,2,1,1,0,0,0,1,2,0,1
4247,1,NA,NA,NA,6,6,6,8,7,7,7,7,7,4,9,8
4283,1,38,7,2,1,7,9,8,7,7,9,7,7,8,8,9
4320,1,58,8,1,10,10,10,9,7,5,6,9,9,7,10,10
4346,1,33,3,2,5,5,6,7,5,4,7,4,5,4,9,6
4366,2,43,4,3,5,4,4,2,3,3,4,1,3,1,3,2
4450,1,45,4,2,10,9,10,9,5,6,7,6,8,6,8,6
4519,2,62,2,2,8,6,9,10,6,8,7,8,7,7,8,9
4530,1,42,1,1,8,5,8,2,6,7,7,5,7,4,7,7
4565,2,55,8,1,7,6,7,8,3,5,6,4,5,7,9,10
4592,1,47,8,1,8,5,8,8,5,7,8,5,9,7,8,7
4639,1,48,10,1,6,3,3,5,3,5,7,3,6,4,7,8
4761,1,69,4,1,2,4,7,8,4,NA,7,5,6,5,5,7
4774,1,49,4,1,8,7,9,8,7,7,8,8,7,6,8,5
4827,1,40,5,3,10,9,6,8,5,5,7,7,6,4,8,4
4918,2,17,2,2,8,6,7,7,7,6,6,7,7,7,6,7
5009,2,32,10,1,7,5,7,7,8,6,9,8,8,7,9,9
5077,1,27,4,2,7,7,7,7,5,6,7,5,5,3,3,4
5110,1,23,4,2,5,5,3,2,1,NA,6,1,3,1,3,3
5164,2,66,2,1,8,7,9,10,6,6,8,6,5,7,9,6
5213,1,17,9,1,6,5,10,10,8,9,10,8,10,9,10,8
5218,2,49,9,1,7,6,8,9,7,6,8,7,9,7,7,9
5322,1,36,7,1,3,3,8,8,1,4,4,1,5,4,7,7
5330,1,20,7,1,9,5,8,10,7,8,7,7,8,8,10,10
5556,1,45,5,1,7,7,8,9,7,4,5,6,7,2,6,7
5562,2,45,8,2,8,7,9,9,5,5,6,6,8,3,9,6
5756,2,45,10,1,8,8,9,9,6,NA,7,6,10,5,8,5
5851,2,55,8,1,8,5,8,8,5,4,6,6,5,5,7,7
5854,1,55,8,1,8,6,9,8,5,6,6,6,7,7,8,9
5895,2,39,9,1,6,7,7,7,5,4,4,4,5,4,5,7
5925,1,40,10,1,8,6,8,8,3,NA,5,5,2,6,6,6
5942,2,21,2,3,4,5,6,7,5,NA,NA,5,7,6,8,8
6174,2,60,4,1,8,8,8,9,7,7,8,7,7,2,8,7
6256,1,33,5,3,3,1,7,1,1,3,5,3,3,0,5,0
6268,1,47,10,1,8,7,9,8,7,6,6,7,8,4,8,8
6286,1,63,8,1,7,6,8,8,7,NA,5,6,7,1,8,10
6361,1,61,3,4,8,8,2,7,1,0,0,1,2,5,5,7
6377,2,87,NA,1,9,9,9,8,8,NA,8,7,10,5,9,9
6415,2,29,3,2,7,7,4,2,5,5,6,4,4,4,6,4
6430,2,42,2,2,7,5,9,7,5,6,9,5,8,5,6,9
6444,1,46,NA,1,8,8,5,8,6,6,7,6,6,7,7,8
6473,2,57,5,1,7,6,7,8,5,5,8,5,7,1,6,7
6560,1,47,6,2,8,8,5,7,5,5,5,5,5,5,NA,7
6724,1,59,8,1,8,7,6,7,7,NA,7,7,4,7,7,9
6765,1,67,6,1,8,7,9,9,5,6,9,6,7,3,5,7
6784,2,26,9,2,8,8,10,10,7,8,9,7,9,4,7,6
6787,1,35,10,1,4,6,10,7,4,6,8,4,7,8,10,8
6906,1,55,1,2,8,9,8,10,5,6,10,6,7,7,6,5
6923,2,42,7,1,9,7,8,7,6,6,8,6,7,6,8,9
6932,2,42,6,2,7,10,9,5,5,NA,5,5,7,8,9,7
6934,1,19,10,2,7,5,6,4,5,8,3,7,10,3,10,5
6993,1,46,10,1,5,7,8,8,3,NA,5,3,2,2,5,7
7052,1,50,5,2,8,7,7,8,6,6,7,5,7,5,7,6
7082,2,16,9,1,6,2,8,9,2,5,8,2,4,2,6,5
7153,2,26,NA,2,5,4,8,4,3,7,6,6,2,4,4,3
7270,2,48,10,1,8,6,9,6,6,7,8,6,8,8,9,9
7334,1,68,4,1,8,8,8,9,7,6,7,8,8,9,9,9
7360,2,60,6,1,10,9,10,10,9,6,9,7,10,5,10,10
7431,2,44,4,1,7,8,9,9,5,NA,7,6,8,3,8,8
7482,1,47,6,1,9,9,10,10,3,3,5,3,7,3,9,10
7493,2,35,10,1,9,8,8,8,7,5,6,7,8,3,8,8
7507,2,41,5,2,7,7,8,8,7,8,8,7,7,7,8,9
7532,1,26,NA,1,6,7,6,8,4,4,8,5,5,2,6,5
7539,1,54,7,1,6,4,8,7,8,6,6,8,8,8,8,8
7651,2,36,1,2,7,1,6,4,5,0,5,6,5,5,4,5
7762,1,47,3,2,9,7,0,6,1,4,5,1,2,2,2,8
7781,1,67,3,1,6,4,6,8,5,6,8,5,9,6,8,10
7863,2,32,6,2,8,7,10,10,7,8,10,7,9,6,10,9
7880,1,74,2,1,8,7,10,8,7,7,8,7,10,6,8,10
7900,1,34,6,2,7,5,7,5,7,7,9,7,8,4,9,8
8105,1,76,NA,1,5,5,9,10,4,5,3,1,10,8,6,8
8172,1,39,6,1,6,6,7,7,6,5,6,5,7,7,7,8
8222,1,88,2,1,7,8,9,9,8,8,10,7,8,7,10,5
8226,1,69,7,1,6,5,10,9,8,5,6,8,10,6,7,9
8247,2,37,8,1,8,4,9,7,6,8,9,7,8,4,8,7
8285,2,NA,2,2,7,6,9,10,6,3,6,6,7,7,9,4
8286,1,21,1,4,7,6,8,10,7,8,8,7,9,8,8,5
8315,1,41,6,1,7,5,8,9,5,9,9,8,9,6,10,8
8346,1,56,7,2,5,3,4,6,2,1,4,2,3,6,6,7
8357,2,51,5,1,4,5,NA,6,NA,1,10,7,5,10,5,10
8432,2,41,10,1,8,5,8,8,6,5,7,6,6,5,7,4
8455,2,18,3,1,5,4,5,3,3,NA,3,3,5,4,9,6
8462,1,24,6,2,7,1,7,5,2,5,5,2,5,2,2,5
8477,2,73,3,1,5,8,10,8,5,6,8,5,10,8,8,10
8528,1,76,1,4,10,5,5,10,5,5,10,5,10,3,10,7
8534,1,48,8,1,8,4,6,7,4,NA,NA,3,6,5,8,8
8563,1,61,6,1,9,9,8,9,6,6,7,6,9,7,9,9
8571,1,84,3,1,7,7,5,4,5,NA,NA,5,2,6,6,6
8719,1,16,NA,1,NA,7,10,10,7,5,9,6,10,7,9,NA
8755,1,30,8,1,5,3,9,6,5,5,8,5,6,5,10,9
8887,2,47,7,3,8,6,7,7,7,NA,NA,7,6,5,7,5
8903,1,60,6,2,5,2,8,8,3,6,2,4,8,7,7,8
8948,1,17,6,1,6,3,0,0,0,NA,0,0,0,0,0,NA
9007,1,46,10,1,8,6,9,8,4,3,9,5,8,8,6,9
9143,2,48,4,1,4,6,8,8,7,NA,7,7,6,7,8,8
9149,2,59,7,1,8,7,9,8,7,7,8,6,8,4,7,8
9159,1,86,2,1,5,3,3,8,3,7,7,3,5,8,5,8
9180,2,52,5,2,5,7,6,9,6,6,7,5,10,8,9,8
9265,1,22,NA,1,6,5,8,8,0,0,1,0,3,2,0,6
9407,2,32,NA,2,4,4,8,7,4,NA,8,3,5,6,7,9
9441,2,38,3,1,7,4,8,9,6,7,8,6,8,8,10,8
9670,1,79,2,2,8,7,10,8,5,NA,10,0,8,2,5,5
9680,1,18,4,1,7,8,8,7,7,NA,9,7,8,7,8,8
9696,1,72,4,1,8,6,6,3,2,NA,6,1,0,2,5,4
9765,1,25,2,2,5,5,5,7,1,NA,5,1,5,3,5,5
9858,1,58,2,2,8,5,8,8,6,NA,8,6,6,7,9,7
9899,1,15,NA,2,10,8,10,10,10,10,10,10,10,9,9,9
9976,1,21,6,1,6,8,7,6,4,3,4,5,7,6,4,7
10020,1,17,3,2,7,8,NA,8,4,NA,7,5,7,4,8,7
10117,1,53,7,1,8,7,10,10,8,8,9,8,8,7,9,9
10172,2,38,10,1,7,7,8,6,7,5,8,7,8,6,8,8
10252,2,81,5,2,9,7,9,9,5,6,6,5,5,7,8,9
10273,2,66,10,1,8,7,10,7,9,7,9,9,10,10,7,8
10377,1,49,3,2,7,4,8,10,6,2,0,6,8,7,6,8
10497,2,45,2,1,7,4,8,9,3,NA,4,3,5,3,5,6
10571,1,32,7,1,9,6,6,8,4,9,9,3,8,4,5,8
10817,1,32,9,1,8,3,9,6,6,9,8,6,7,7,7,9
10846,1,48,4,2,7,5,9,7,6,4,6,6,6,7,8,8
10852,2,76,4,1,9,9,7,9,8,6,8,7,9,7,10,6
10945,2,20,2,2,5,7,8,6,4,5,7,5,8,8,7,8
10971,2,55,4,2,9,9,8,10,6,NA,9,6,8,8,8,9
10992,2,72,2,1,6,8,4,4,1,1,3,1,5,5,7,7
11068,2,63,1,2,7,4,8,7,6,5,8,6,6,4,6,5
11080,1,49,3,2,8,7,7,6,6,3,5,7,6,7,8,7
11088,1,NA,NA,1,10,0,10,10,10,0,1,10,10,6,10,10
11107,2,72,6,1,8,5,10,10,7,NA,10,7,10,10,7,10
11154,1,64,2,2,7,7,9,9,7,NA,5,7,8,5,7,7
11196,1,40,3,1,1,0,8,1,1,1,1,5,1,0,7,8
11203,2,55,8,2,5,5,6,7,5,NA,8,6,6,4,5,9
11247,2,23,2,2,5,6,8,9,3,3,4,5,7,4,8,5
11289,2,50,4,1,7,8,6,9,2,2,5,3,4,3,6,5
11357,2,52,9,2,8,8,9,8,7,6,7,7,9,6,8,8
11485,2,81,1,1,7,5,7,8,7,8,8,5,6,7,8,7
11567,2,47,10,1,7,6,9,9,6,7,7,7,9,8,9,9
11586,1,69,3,1,5,6,9,8,5,3,10,5,9,4,10,7
11618,2,24,NA,1,7,2,3,3,2,3,4,3,3,4,3,7
11679,1,42,9,1,8,6,9,8,4,NA,10,6,9,8,8,7
11707,1,27,2,2,8,7,9,9,8,8,9,8,9,8,8,8
11738,1,29,3,2,4,5,3,6,0,0,0,2,0,2,2,5
11775,1,71,9,2,5,5,3,3,5,5,5,4,5,3,5,5
11802,2,70,3,2,7,8,6,9,4,3,4,4,5,4,5,10
11807,2,76,3,1,8,7,6,6,5,6,8,6,5,5,6,5
11827,2,61,10,1,5,4,7,6,2,3,5,3,3,1,3,4
11987,1,36,9,1,8,6,10,9,7,5,NA,9,9,9,8,10
12024,2,50,8,1,8,8,9,9,6,8,10,8,8,8,8,8
12095,1,36,3,2,7,7,8,7,4,1,5,5,6,4,8,7
12118,2,37,9,1,8,6,8,8,7,7,7,6,8,7,7,7
12129,2,62,2,1,6,5,9,9,9,4,5,8,9,5,8,8
12180,1,32,9,1,5,7,8,9,5,7,8,5,6,3,8,9
12267,1,38,8,1,5,6,8,8,5,5,8,5,5,4,8,10
12354,1,37,6,2,7,5,9,7,7,7,8,7,8,7,8,8
12400,1,42,4,2,5,5,10,10,7,7,10,7,10,5,5,7
12453,1,57,6,1,8,8,7,6,5,5,6,5,7,7,8,8
12455,2,48,9,1,8,6,9,9,6,5,8,6,8,7,9,8
12504,1,74,3,2,3,7,8,9,0,4,6,0,0,0,2,4
12535,1,65,3,2,8,7,8,8,6,6,8,6,8,7,8,8
12561,2,36,9,1,2,3,6,7,3,5,3,4,4,0,3,2
12581,2,26,5,2,6,5,7,8,5,NA,6,4,6,5,7,6
12604,1,74,6,1,8,7,9,10,8,7,8,8,9,9,9,9
12631,2,59,7,1,8,9,5,6,6,7,8,6,8,8,8,8
12652,1,33,2,3,2,3,6,6,5,6,7,6,7,7,10,10
12704,1,36,8,1,6,3,6,8,2,NA,4,2,2,2,2,7
12899,2,21,3,1,4,3,6,9,3,5,7,4,5,7,9,8
12929,1,18,5,2,7,5,10,10,8,7,9,7,9,8,10,10
13012,2,41,3,2,8,7,7,7,6,4,8,5,7,5,7,8
13062,1,41,4,1,10,10,10,10,10,10,8,6,10,10,10,10
13069,2,43,2,4,9,7,2,2,3,5,7,5,7,8,9,8
13162,2,26,9,1,6,6,6,8,4,5,7,6,6,3,8,10
13170,1,18,6,1,8,2,7,8,6,NA,8,6,7,4,8,7
13175,2,78,5,2,7,4,8,9,4,NA,6,3,3,2,9,10
13215,1,82,2,1,10,5,9,8,7,5,8,6,8,7,7,9
13249,2,57,6,2,8,7,7,8,5,4,6,5,5,6,6,6
13317,2,NA,6,1,5,7,5,5,4,5,6,5,5,6,6,5
13340,1,27,8,2,7,3,8,8,5,5,8,4,5,6,6,8
13412,1,24,6,3,5,2,8,9,8,8,10,6,9,8,10,7
13457,2,42,7,1,8,8,8,8,7,7,9,6,8,7,10,9
13471,1,50,7,1,5,5,10,10,9,7,5,9,9,9,10,10
13518,2,21,2,2,7,3,5,8,4,7,8,6,6,6,7,7
13568,2,47,9,1,8,7,9,7,4,2,8,4,7,4,5,10
13652,2,76,4,1,6,5,8,7,5,5,7,5,7,5,7,8
13663,2,60,10,1,9,8,10,9,9,6,8,7,10,5,10,10
13669,1,56,7,1,6,6,6,6,5,6,6,5,6,7,7,8
13709,1,41,4,2,5,4,7,7,1,NA,8,2,2,0,7,6
13783,1,57,7,1,7,5,7,4,4,3,5,5,8,4,7,5
13801,1,48,6,1,8,5,9,7,5,5,8,6,8,7,7,10
13811,1,46,4,2,8,8,8,9,6,5,6,6,9,7,8,7
13848,1,79,3,1,7,7,10,10,8,7,7,8,10,3,7,6
13880,1,60,5,1,9,10,9,6,6,6,8,7,7,6,9,8
13948,1,79,3,1,4,5,9,8,5,5,4,5,8,5,8,8
14008,2,73,7,2,6,6,8,7,6,4,5,6,7,8,8,8
14010,2,68,2,1,8,8,7,8,7,5,8,8,9,9,9,8
14090,2,75,1,1,7,7,5,6,5,NA,7,5,5,5,5,7
14168,2,53,8,1,3,8,6,8,4,5,7,6,8,8,8,7
14179,1,16,3,1,9,8,6,10,9,8,10,9,10,10,10,10
14274,1,53,8,1,9,10,9,10,4,2,5,2,5,7,6,10
14358,1,58,4,2,8,7,7,7,7,6,8,6,8,7,8,9
14364,2,87,3,2,10,10,8,8,7,8,9,7,7,6,8,6
14463,1,56,4,1,4,6,1,1,1,1,2,1,0,2,1,5
14466,2,58,10,1,8,7,8,8,6,6,8,7,6,6,7,7
14475,1,70,6,2,5,8,8,8,9,7,5,9,7,8,9,10
14632,2,72,5,1,8,6,7,8,6,6,6,5,6,6,9,9
14665,2,19,NA,1,7,5,5,5,3,NA,NA,3,0,2,NA,7
14666,2,34,7,1,10,8,10,10,7,7,9,8,9,7,8,8
14675,1,55,6,1,8,8,9,9,8,7,8,7,8,3,8,8
14704,1,22,NA,2,NA,4,NA,8,8,6,8,8,9,7,9,8
14821,1,42,6,2,9,7,8,9,7,5,8,4,5,5,7,8
14846,2,22,3,3,5,3,9,9,6,8,5,8,9,6,9,8
14912,1,43,4,1,7,5,9,9,3,7,9,4,6,3,4,9
15041,2,70,3,1,7,7,8,8,5,5,6,5,6,7,7,6
15154,2,70,3,1,8,10,10,10,5,2,7,5,8,5,8,6
15228,1,64,7,1,3,5,8,8,4,1,3,3,7,6,8,10
15230,2,54,4,2,8,7,8,10,0,0,8,3,2,5,7,8
15245,1,48,9,1,8,6,8,10,4,8,8,6,6,6,7,7
15287,1,49,9,1,7,5,9,8,6,5,4,6,6,7,8,8
15289,1,75,2,3,2,6,8,7,6,6,8,6,7,5,6,8
15416,1,16,8,1,8,6,9,9,6,6,7,6,6,6,7,8
15418,1,16,NA,2,7,7,10,9,8,10,10,9,10,9,10,9
15446,2,37,9,2,8,5,9,8,7,9,9,8,8,9,10,9
15468,1,48,9,1,9,8,9,9,7,6,8,7,8,8,7,8
15500,2,34,3,2,8,7,8,8,7,NA,8,7,8,4,7,8
15554,1,39,6,2,6,6,6,6,2,3,7,2,8,1,3,6
15577,1,18,NA,1,7,7,6,8,8,6,9,7,7,7,9,8
15584,1,61,7,2,7,7,8,9,6,7,8,6,8,6,8,9
15593,1,30,3,1,8,7,5,7,2,NA,5,2,5,7,5,6
15604,1,54,7,2,8,7,9,9,8,7,6,8,8,8,9,9
15822,1,21,3,2,6,5,4,4,3,5,8,5,7,7,8,7
15827,1,62,3,1,8,9,10,10,8,7,9,7,10,7,10,9
15895,2,15,NA,2,7,6,8,9,9,7,9,8,8,8,9,9
15929,1,39,4,1,5,6,8,8,3,5,8,3,5,6,1,10
15937,2,21,1,2,7,8,7,8,7,7,8,7,7,8,8,8
16018,2,55,8,1,7,6,9,9,6,5,5,6,6,9,8,9
16047,1,31,6,1,7,4,9,9,7,7,7,7,8,7,9,8
16054,1,39,3,1,8,7,9,8,7,6,8,7,8,5,8,8
16106,2,62,6,1,7,7,5,5,3,5,6,5,5,3,5,6
16130,2,39,9,2,6,8,3,3,2,2,5,2,2,1,5,10
16172,1,62,4,2,6,5,9,9,7,6,9,5,8,7,6,6
16206,1,61,5,1,6,8,7,9,8,7,8,7,8,6,9,8
16231,2,62,2,1,6,9,9,9,4,2,7,4,6,7,8,8
16251,1,24,NA,1,10,8,7,3,3,6,9,5,5,3,7,8
16283,2,23,5,2,7,5,3,7,6,5,6,7,4,5,6,5
16320,1,29,3,3,7,2,8,4,4,7,9,4,5,5,7,6
16396,2,26,NA,2,4,4,7,7,5,NA,7,4,7,NA,7,NA
16471,2,45,6,1,7,7,7,8,4,5,8,5,6,7,8,9
16558,1,23,9,2,7,6,6,6,3,5,8,4,8,5,8,9
16584,1,35,3,2,9,7,10,10,6,NA,7,5,8,5,10,7
16603,1,62,6,2,7,5,8,8,4,NA,6,4,6,8,7,8
16608,2,62,6,1,7,7,5,6,4,7,5,7,5,8,8,9
16624,1,35,10,2,8,5,9,7,7,5,5,9,8,7,9,7
16712,2,46,2,2,3,8,1,2,5,4,8,6,9,5,9,8
16849,2,42,NA,1,10,5,8,8,7,5,8,8,8,5,9,5
16874,2,36,4,2,7,3,6,5,5,7,8,5,6,5,8,3
16925,2,53,10,1,10,8,9,9,7,7,9,7,9,7,9,10
17045,2,66,NA,2,8,8,9,9,3,4,5,4,5,6,8,8
17052,1,68,9,1,4,8,4,4,4,4,6,6,5,8,8,8
17102,2,69,5,1,10,8,10,10,8,7,7,8,8,8,10,10
17121,1,46,8,1,8,6,8,8,6,7,8,6,7,6,6,8
17158,2,44,9,1,8,9,7,7,7,5,5,6,6,4,7,8
17335,1,63,3,2,8,7,8,8,5,NA,7,6,5,2,8,7
17482,1,49,8,1,9,8,8,6,5,6,8,6,7,4,8,9
17518,1,53,5,1,7,8,7,8,1,NA,2,1,2,2,3,3
17612,1,48,7,1,7,5,8,6,7,6,9,7,9,6,9,7
17640,2,42,7,2,6,7,7,8,5,NA,9,6,6,6,7,7
17646,1,58,9,1,8,7,9,9,7,8,9,7,6,7,9,9
