"idno","gender","age","income_decile","income_feel","ppl_take_advantage","ppl_mostly_helpful","trust_legal","trust_police","trust_politicians","trust_ep","trust_un","trust_polparties","trust_parliament","satisfied_government","satisfied_democracy","satisfied_economy"
35882,2,73,2,2,9,9,9,9,7,8,8,8,8,7,9,9
35910,1,65,6,1,5,2,3,4,3,NA,4,2,3,4,5,6
35916,1,70,4,1,8,6,8,9,5,NA,9,7,8,3,9,7
35939,1,58,7,1,8,7,9,9,6,6,9,6,8,6,7,7
36028,1,32,2,4,9,7,10,10,6,5,7,6,7,7,8,9
36175,1,43,10,3,3,7,5,7,0,0,5,1,0,2,0,0
36191,2,69,4,1,7,7,3,4,3,NA,3,3,3,6,6,7
36231,1,25,NA,2,7,7,7,10,7,7,7,7,7,7,7,7
36268,1,59,7,1,9,9,9,8,3,5,8,2,9,7,10,7
36275,2,77,2,1,9,9,7,8,6,7,8,6,9,7,9,10
36329,2,68,9,1,9,9,9,8,6,4,5,6,8,2,4,4
36367,2,30,2,2,8,5,9,10,6,8,9,7,8,8,8,8
36633,1,49,3,2,7,2,9,8,5,5,5,5,9,6,8,9
36734,1,54,5,1,7,7,8,8,7,6,6,8,9,8,8,8
36780,1,70,4,1,7,6,8,8,6,3,6,5,7,7,7,8
36786,1,NA,4,2,8,7,7,8,5,2,4,5,4,6,5,4
36830,1,30,7,2,5,8,10,10,10,5,5,8,10,8,9,10
36835,2,19,3,2,6,4,7,7,6,8,7,5,8,5,8,7
36842,1,54,5,3,9,10,NA,NA,5,NA,2,3,4,1,3,4
36858,2,26,6,1,6,5,5,8,3,3,5,3,5,6,5,8
36937,1,50,10,2,8,6,4,8,3,NA,8,2,9,5,8,7
36952,1,45,9,1,3,5,3,5,2,3,3,2,2,0,3,8
36987,1,25,5,1,8,7,6,10,7,7,10,8,10,7,10,8
37028,2,18,NA,4,7,5,0,3,6,2,8,5,5,1,2,1
37054,2,67,NA,1,7,8,7,7,5,NA,NA,6,4,4,6,4
37057,2,45,3,1,7,2,8,8,3,NA,8,4,4,3,7,8
37108,1,40,6,1,7,7,4,8,2,NA,5,2,6,6,5,6
37125,1,49,4,1,6,6,9,10,7,5,8,7,8,7,8,6
37135,2,15,10,1,8,4,9,8,9,NA,8,9,9,8,8,9
37146,2,47,6,2,5,6,2,8,0,NA,6,0,2,3,1,5
37232,2,49,8,1,7,6,7,8,5,7,8,5,6,7,7,8
37351,1,42,6,2,8,7,8,7,6,6,6,6,8,3,8,8
37371,1,56,3,2,10,8,10,10,7,8,10,7,8,10,10,10
37390,1,25,6,2,8,9,7,8,7,8,8,8,8,5,9,10
37398,1,49,8,1,7,5,7,7,6,2,5,6,6,8,8,9
37413,2,42,8,1,9,7,9,9,7,8,8,7,9,7,8,7
37423,1,48,7,1,8,7,9,9,6,5,5,6,7,5,7,8
37476,1,18,1,1,7,5,6,5,5,NA,7,4,7,5,7,6
37501,1,70,3,2,10,10,4,4,4,5,6,4,4,6,8,10
37519,2,54,6,1,8,6,8,7,6,6,6,6,8,7,7,6
37552,1,65,5,1,7,6,5,5,5,6,8,6,5,5,7,6
37561,1,NA,NA,1,9,9,7,9,7,8,8,7,7,8,8,8
37591,2,49,5,1,6,5,5,1,5,5,7,5,7,7,7,7
37625,2,40,10,1,8,9,9,9,5,5,8,7,7,7,9,8
37633,2,NA,3,2,5,10,7,8,8,10,9,8,7,8,4,5
37643,1,72,7,1,8,8,6,5,5,5,4,7,8,5,8,5
37656,1,81,6,1,8,8,9,5,6,8,9,NA,7,5,9,8
37723,2,26,7,1,7,6,9,9,7,7,6,7,8,9,9,10
37724,2,56,9,1,7,7,8,8,5,8,8,5,6,6,6,6
38243,2,28,9,1,7,8,7,9,4,5,7,3,6,4,5,8
38295,1,50,2,3,9,9,8,9,5,7,8,5,8,8,7,8
38306,1,22,8,1,8,3,7,7,5,8,7,4,7,7,8,8
38403,1,47,8,1,7,7,10,10,8,6,7,8,10,5,9,7
38426,1,NA,1,3,3,5,8,9,5,5,5,5,7,7,10,7
38427,2,75,5,1,6,7,10,9,6,7,8,7,8,7,5,8
38634,1,30,8,2,7,7,4,4,2,7,2,5,7,4,7,8
38720,1,53,5,2,8,8,9,7,4,0,7,4,6,2,8,8
38779,2,80,1,2,9,7,7,7,7,7,7,6,9,8,9,8
38799,1,NA,7,1,9,9,9,8,8,7,7,7,9,7,9,9
38844,2,67,6,1,8,7,5,7,4,4,6,3,7,7,7,9
38906,2,NA,6,2,7,6,7,7,7,6,7,7,6,7,8,8
38925,1,49,5,1,5,4,9,6,6,NA,8,6,7,2,9,8
39005,2,54,10,1,8,7,9,9,5,7,8,5,7,8,5,9
39025,2,40,NA,2,2,2,NA,6,4,4,NA,4,9,7,9,8
39050,2,25,2,2,7,5,9,9,7,9,10,8,7,4,6,9
39069,1,53,4,1,8,7,9,9,6,7,7,5,10,8,9,10
39072,1,74,2,2,5,5,3,3,2,2,4,2,2,2,5,9
39113,2,42,7,1,6,4,7,7,6,NA,7,5,4,3,5,7
39144,2,59,10,1,8,5,10,8,9,7,8,8,10,7,10,7
39157,2,66,NA,1,7,7,7,7,6,NA,NA,7,8,4,7,NA
39375,1,30,7,1,9,5,9,9,5,6,7,5,9,7,10,5
39500,1,19,3,2,6,4,8,8,4,NA,8,6,7,7,9,7
39537,1,38,10,1,7,7,9,10,6,4,8,5,8,7,7,10
39563,1,29,4,1,7,5,9,10,7,6,9,7,8,7,10,10
39568,1,50,5,2,4,4,5,4,2,1,3,2,3,6,4,6
39616,1,34,8,1,7,3,8,5,4,0,4,6,3,3,5,9
39633,1,72,7,2,5,4,9,9,6,NA,9,8,9,8,9,9
39686,2,40,7,1,8,7,7,7,6,6,6,6,7,6,8,7
39768,1,24,NA,1,6,2,10,8,5,5,5,4,5,2,5,9
39777,1,51,7,2,6,3,6,4,2,1,8,2,7,1,7,10
39902,1,NA,7,1,7,5,9,6,4,5,7,4,8,3,7,10
39969,1,75,3,1,7,6,8,9,6,7,8,6,6,8,6,8
39989,1,28,1,3,8,4,8,8,6,NA,NA,7,8,8,7,10
39990,1,21,5,1,6,7,9,10,3,NA,7,4,7,5,8,7
39993,2,45,10,1,6,6,4,5,4,3,6,4,4,4,6,7
40017,1,72,5,1,7,7,9,10,8,7,7,7,9,9,9,9
40154,1,26,6,1,5,6,9,7,3,2,6,4,5,6,6,8
40179,2,22,1,2,8,6,10,10,7,7,8,7,9,7,8,7
40194,2,43,NA,1,8,9,6,7,4,5,4,4,6,NA,7,7
40245,1,48,9,2,8,7,9,8,7,6,7,8,9,8,9,9
40250,2,17,NA,2,10,5,8,10,5,6,5,8,8,5,8,6
40258,2,77,1,2,5,6,9,8,6,5,5,6,9,9,8,9
40290,1,79,6,1,10,10,10,10,8,9,9,8,10,8,9,9
40305,2,19,4,1,8,8,10,10,6,8,10,7,9,7,9,7
40314,1,73,6,1,8,6,10,8,6,5,6,6,8,7,8,8
40331,1,49,10,1,8,7,8,9,7,NA,9,7,9,6,9,8
40334,1,24,8,1,8,5,8,8,1,5,5,4,6,3,5,8
40344,1,39,4,2,6,5,8,8,8,8,8,8,8,6,5,6
40381,1,64,5,1,8,6,7,8,6,NA,8,7,7,8,9,8
40383,1,35,2,1,10,1,10,10,6,NA,7,3,10,9,10,9
40391,1,37,6,3,6,6,4,5,5,6,6,4,6,4,5,6
40425,1,47,10,1,8,6,8,9,5,5,2,5,7,6,5,9
40509,2,44,1,3,4,6,7,8,9,5,10,5,7,3,4,2
40511,2,21,2,2,7,4,3,6,3,5,5,3,3,1,3,5
40513,1,23,8,1,4,4,3,2,3,4,4,3,2,2,2,4
40557,1,33,3,2,4,3,7,7,5,5,8,5,6,5,8,10
40579,2,18,NA,2,9,10,NA,10,10,NA,10,NA,10,NA,10,NA
40689,1,39,8,2,5,5,5,6,4,4,6,4,4,4,6,6
40880,2,36,8,1,7,5,8,7,6,4,5,5,8,5,8,8
40902,1,65,8,1,7,4,10,10,5,5,10,5,8,9,10,9
40913,2,42,10,1,9,7,8,8,7,NA,8,6,8,6,8,9
40969,1,72,4,1,8,8,8,8,7,6,6,7,8,7,7,7
40974,2,51,NA,1,6,5,7,8,4,NA,7,5,5,5,5,5
41005,1,79,4,1,7,7,7,8,2,5,5,4,5,7,9,8
41029,1,70,7,1,6,7,6,7,5,4,6,6,7,6,8,7
41149,2,35,8,1,5,7,6,9,4,8,8,6,9,5,9,8
41247,2,29,8,1,7,6,9,9,5,6,7,5,8,3,6,6
41256,1,48,10,1,8,8,10,10,7,7,10,5,10,9,8,10
41334,2,50,2,1,7,6,5,5,4,4,3,4,5,7,5,7
41346,2,17,NA,NA,9,3,8,8,7,9,9,7,9,7,9,7
41547,2,24,6,1,7,6,10,6,3,NA,7,3,7,7,10,4
41581,1,38,9,1,9,5,10,10,6,10,10,6,10,8,10,8
41609,2,74,5,1,7,8,9,9,4,2,4,5,4,5,7,9
41653,1,34,6,1,9,7,7,7,1,1,5,1,3,3,5,8
41697,2,66,7,1,9,8,9,8,8,NA,7,7,9,5,9,8
41721,2,28,5,2,9,7,8,8,7,7,7,7,8,5,8,8
41727,1,40,10,2,8,7,7,8,6,6,8,5,8,7,7,9
41729,1,57,3,1,7,8,2,6,5,4,7,5,7,2,3,8
41862,2,44,9,1,7,6,9,9,6,6,8,6,8,2,9,7
41872,2,38,3,2,7,3,2,4,1,NA,5,1,3,2,3,4
41943,2,48,4,1,8,7,7,7,6,5,6,5,7,7,8,7
41947,2,54,9,1,7,7,9,9,8,9,9,7,9,7,8,8
42001,1,55,2,2,8,9,8,10,7,NA,7,7,7,8,9,9
42161,2,90,1,1,8,8,8,9,6,2,7,5,8,6,7,5
42172,2,63,2,3,6,5,5,6,4,3,5,4,3,2,6,3
42227,2,83,2,1,10,10,8,10,9,NA,8,8,8,10,8,10
42289,2,38,10,1,7,4,5,7,4,5,5,4,6,6,7,6
42290,1,47,6,1,8,4,10,8,7,8,9,8,9,2,9,7
42302,2,17,NA,2,10,9,10,10,9,NA,10,9,10,10,10,10
42336,1,NA,5,2,6,7,7,4,5,3,4,4,7,5,5,6
42337,1,50,4,1,8,5,8,8,5,NA,NA,5,8,8,10,10
42372,1,20,NA,2,8,5,6,7,3,5,6,4,4,5,6,8
42430,2,45,7,2,8,5,9,8,4,6,8,6,9,3,6,9
42455,1,58,2,2,3,7,7,8,3,4,5,3,6,2,6,5
42488,1,24,1,2,7,9,9,9,7,7,8,7,9,8,10,8
42534,2,33,10,1,9,9,9,10,8,7,8,8,8,1,8,5
42548,2,54,10,2,9,5,9,6,6,7,7,6,7,5,8,7
42604,2,19,7,1,5,5,9,8,6,8,9,6,9,6,6,8
42634,1,90,8,1,8,2,10,8,4,8,8,7,0,8,8,8
42670,1,61,8,1,7,7,7,9,5,NA,6,5,5,7,7,7
42697,2,29,NA,2,9,8,8,10,6,6,7,6,6,3,NA,10
42745,1,60,7,1,8,9,8,9,6,5,7,6,7,8,9,9
42795,2,52,3,2,8,8,8,8,7,6,8,6,8,8,8,8
42906,1,47,5,2,3,6,0,6,6,8,5,7,7,8,5,5
42959,1,66,8,1,7,7,8,8,7,7,7,6,8,6,7,9
43010,2,55,10,1,7,9,9,9,6,8,9,6,8,6,9,10
43069,2,44,9,2,9,6,8,9,7,5,5,7,7,6,9,7
43080,1,29,10,1,5,6,9,9,5,8,9,3,6,6,8,10
43376,1,48,10,1,7,7,8,8,7,6,7,7,7,5,8,8
43415,1,65,7,2,7,6,4,9,4,4,5,8,4,6,8,7
43416,2,15,NA,1,9,9,9,10,9,8,10,8,10,7,7,7
43432,2,17,4,1,8,5,6,5,4,4,5,4,5,7,6,10
43485,1,48,6,1,7,8,10,9,6,5,8,6,9,6,9,10
43560,1,52,6,2,10,6,9,7,6,6,6,5,7,5,7,9
43600,2,45,8,1,9,9,9,9,7,6,8,8,9,6,9,9
43656,1,71,1,3,8,8,8,6,1,1,4,2,2,6,2,8
43662,2,45,5,1,5,5,9,9,8,8,9,8,9,8,9,10
43688,2,28,7,1,8,8,10,10,9,8,8,8,10,7,8,9
43707,1,78,3,2,9,5,8,5,4,5,7,4,5,8,9,9
43803,2,39,8,1,8,8,9,8,5,NA,6,5,6,4,8,6
44396,2,24,8,1,7,8,8,10,6,8,8,6,6,6,5,7
44461,1,16,8,1,7,3,10,9,8,4,10,8,10,7,10,10
44472,1,55,7,1,4,6,6,7,5,4,7,3,6,6,6,7
44484,1,74,5,1,8,8,8,8,5,6,6,5,8,5,8,8
44488,1,75,7,1,7,5,8,8,6,6,7,6,8,7,9,8
44489,1,53,6,1,10,8,9,8,2,4,5,2,5,1,6,6
44637,1,42,8,1,7,9,10,10,6,8,9,6,8,7,9,6
44665,1,64,3,1,0,1,5,5,2,2,2,2,3,5,6,10
44795,2,37,6,2,5,7,8,5,5,NA,NA,5,8,6,8,8
44892,2,62,3,2,5,7,4,4,4,4,7,4,7,4,5,6
44955,1,28,2,3,4,2,7,6,4,5,8,6,8,3,8,3
44996,1,46,4,1,8,8,10,10,3,2,5,3,7,5,5,9
45030,1,28,6,1,8,7,6,6,4,4,6,4,7,3,7,8
45046,1,51,7,1,7,6,9,8,5,3,5,7,9,8,8,5
45050,2,18,NA,1,7,4,5,8,5,6,6,3,6,4,8,3
45071,1,65,8,1,8,8,7,7,5,2,5,5,6,1,8,9
45104,1,19,10,1,3,0,NA,10,5,NA,10,7,10,4,10,10
45152,1,43,10,1,7,7,9,7,7,7,7,8,8,5,8,9
45155,1,17,3,2,7,4,4,8,5,7,8,6,7,6,6,7
45206,1,32,8,1,1,1,8,8,2,NA,5,6,6,4,10,3
45236,1,69,4,1,8,8,8,9,5,4,7,4,7,6,7,7
45239,1,58,2,1,8,7,6,6,6,6,6,6,6,6,5,8
45264,2,44,6,1,5,6,10,10,8,8,9,8,9,7,10,6
45319,2,20,3,2,7,3,6,7,6,7,7,3,5,6,8,8
45337,1,38,2,1,7,7,9,10,6,5,7,5,8,4,9,9
45368,1,25,3,4,6,8,5,6,4,3,5,3,4,5,8,8
45389,1,49,8,1,7,5,7,9,3,6,9,4,4,4,7,7
45400,2,48,9,1,8,6,9,8,6,4,6,4,8,5,8,8
45408,1,23,NA,1,10,3,7,7,5,NA,7,5,6,6,4,9
45485,1,19,NA,1,7,6,10,10,9,9,10,7,10,8,10,10
45610,2,42,6,1,7,6,8,9,5,NA,8,6,7,7,9,6
45636,2,17,NA,1,7,8,9,9,6,6,9,6,9,7,9,8
45734,2,47,6,1,5,5,7,1,4,6,6,4,5,6,8,6
45839,2,50,4,2,8,5,8,9,4,3,6,4,6,4,7,4
45844,1,19,4,1,3,4,9,9,5,3,6,5,6,5,7,4
45854,1,18,NA,3,5,7,9,10,5,7,8,4,7,7,7,9
45900,1,38,8,2,8,6,8,7,4,NA,8,4,6,3,3,8
45905,1,65,NA,3,7,8,8,8,8,NA,NA,5,10,8,8,9
45926,1,41,10,1,8,7,8,9,5,6,5,5,7,7,9,8
45930,2,44,9,1,8,8,7,8,5,8,9,5,8,7,7,10
45980,1,73,2,1,6,7,6,8,4,NA,6,4,5,5,5,6
46034,2,29,NA,2,7,4,6,7,5,5,8,5,6,5,8,7
46039,2,34,6,2,9,8,5,4,5,7,9,5,5,7,6,8
46112,1,56,5,1,8,7,8,8,7,7,8,6,8,7,8,8
46188,1,61,9,1,7,3,6,4,7,3,1,7,8,8,5,10
46225,1,55,6,1,9,9,7,7,5,NA,6,5,7,8,3,8
46244,2,55,6,2,7,7,5,7,3,4,6,3,4,5,6,7
46268,1,51,5,1,10,10,8,9,5,5,8,5,5,3,6,6
46359,1,20,1,1,7,5,8,8,5,4,6,5,6,7,6,8
46482,1,72,6,1,5,5,10,10,5,5,7,5,8,4,7,8
46526,2,31,7,1,5,5,8,9,6,NA,7,6,7,5,5,8
46543,1,31,7,2,4,8,7,6,8,NA,8,8,8,5,6,8
46585,2,71,8,1,10,8,9,9,8,6,7,8,9,4,8,8
46613,1,61,10,1,4,5,8,6,4,3,4,4,7,7,5,7
46620,1,38,4,1,7,7,5,9,5,5,5,3,5,7,9,8
46653,1,58,8,1,7,6,8,9,6,5,7,6,8,5,8,7
46795,1,59,3,1,8,5,8,7,7,5,7,6,7,5,8,10
46799,1,59,6,1,8,5,8,6,7,4,7,7,10,1,9,8
46837,1,42,4,3,5,5,8,8,3,NA,0,5,10,7,10,8
46894,2,19,7,1,7,6,7,8,5,7,6,5,7,5,7,6
46896,2,46,4,1,8,7,10,10,8,10,10,7,10,8,10,9
46960,1,66,4,1,7,5,10,9,6,8,9,8,8,5,9,10
47008,1,37,3,1,5,5,6,7,3,0,8,2,5,4,7,8
47035,2,41,7,3,9,8,10,10,8,10,9,8,10,7,10,10
47066,1,65,7,1,9,7,10,10,4,7,10,5,10,1,7,2
47125,1,66,3,2,9,8,9,8,5,5,5,5,6,4,7,7
47268,2,66,7,1,5,5,7,7,2,3,8,4,8,6,7,6
47422,1,32,10,1,7,3,6,5,6,6,6,6,6,7,6,8
47485,1,16,5,2,5,3,10,8,7,9,10,7,10,8,8,8
47492,1,50,5,1,10,7,5,5,1,0,5,3,1,7,4,7
47503,1,47,4,1,7,6,7,7,6,5,7,5,6,5,6,6
47529,1,52,6,2,7,3,7,6,5,5,5,5,6,5,5,6
47739,1,49,1,3,7,6,7,4,0,2,7,4,6,3,2,7
47748,2,42,10,1,6,6,8,9,6,5,5,6,6,6,5,8
47758,2,55,8,1,8,8,6,10,5,NA,NA,7,5,3,9,8
47781,2,25,3,2,7,6,5,4,3,5,6,3,3,3,8,5
47789,1,21,3,2,8,7,8,9,6,9,10,4,6,6,6,9
47842,2,90,2,1,8,2,8,8,2,5,5,2,5,7,5,5
47889,1,82,4,1,5,5,3,2,2,3,3,5,10,8,8,10
48027,1,72,4,1,9,8,7,8,8,7,9,7,9,8,10,9
48054,2,27,5,2,3,5,9,8,6,7,7,6,7,5,7,7
48074,1,86,3,1,8,7,7,7,5,4,8,5,5,3,7,6
48135,2,81,1,2,7,10,7,8,6,0,7,3,4,7,6,5
48195,2,53,8,1,8,6,8,10,5,5,8,5,6,6,8,8
48218,1,58,7,2,8,5,8,8,5,5,NA,5,8,8,9,8
48231,1,66,9,1,8,4,10,10,7,10,6,7,8,4,7,9
48233,2,27,3,2,7,5,9,10,5,NA,8,NA,8,8,8,8
48245,2,54,NA,2,5,6,4,6,4,2,3,4,4,6,6,5
48313,1,72,5,1,9,4,6,9,8,5,5,8,7,1,8,10
48350,2,79,7,2,9,1,8,10,6,6,5,9,7,5,9,9
48396,1,57,4,1,8,5,5,4,6,NA,4,6,7,6,9,8
48479,2,56,4,2,8,9,6,7,5,NA,8,5,7,5,7,8
48499,2,72,4,2,8,8,10,10,6,7,10,6,8,7,9,10
48575,2,75,3,1,3,3,6,5,3,5,7,4,6,4,3,6
48652,1,71,3,2,3,3,5,5,5,5,8,5,5,7,7,8
48678,1,75,5,1,10,10,7,6,6,7,10,6,6,7,6,6
48743,1,NA,7,2,7,6,9,9,6,5,8,3,7,7,5,8
48766,1,41,6,2,7,7,6,6,3,2,2,3,4,3,3,5
48822,1,66,5,1,10,10,5,10,2,2,6,2,3,2,5,6
48843,2,58,9,3,7,6,8,8,2,7,8,2,7,6,8,6
48846,1,80,3,1,8,6,5,8,8,5,8,8,8,5,7,10
48966,1,65,10,1,8,8,7,7,7,7,8,8,8,8,8,8
48994,2,78,2,1,8,6,5,5,4,3,6,6,6,3,6,5
49055,2,38,7,1,7,7,9,10,7,8,8,7,8,8,9,9
49061,1,16,NA,NA,8,9,NA,8,NA,NA,5,NA,NA,NA,NA,NA
49111,1,50,10,1,5,8,7,8,5,NA,NA,5,5,7,9,8
49133,1,69,4,2,9,7,7,5,8,7,8,8,6,3,8,4
49138,2,22,1,2,7,5,7,8,4,5,6,5,6,6,8,7
49157,1,51,7,1,9,7,9,9,6,NA,8,4,7,7,7,8
49159,1,37,5,2,8,5,7,7,5,5,5,5,5,5,6,10
49256,1,26,6,1,8,9,8,9,7,5,6,6,7,6,8,6
49264,1,75,4,1,8,9,9,9,4,3,7,5,8,7,9,9
49279,1,53,2,3,8,8,5,5,3,3,NA,3,5,3,3,3
49453,2,41,9,1,9,6,9,10,8,8,9,8,8,6,7,8
49556,2,52,7,2,3,4,7,7,5,5,6,5,6,5,8,6
49566,2,64,5,1,9,7,9,8,5,4,8,5,8,4,8,7
49715,2,42,5,1,9,3,10,10,6,5,8,4,8,7,9,8
49730,2,54,9,1,8,8,6,6,7,7,7,7,7,5,8,5
49802,2,46,6,1,8,5,8,8,3,NA,5,4,2,9,4,9
49861,1,66,2,3,6,5,8,10,7,8,10,5,8,5,8,5
49869,2,27,7,1,8,8,8,8,7,8,8,7,6,6,7,8
49955,1,64,6,1,7,8,8,6,6,4,6,5,6,7,8,7
50109,2,61,NA,1,8,8,9,9,9,9,9,9,9,8,8,8
50133,2,60,6,1,8,8,10,10,6,7,10,6,8,5,7,7
50169,1,33,3,3,7,7,8,8,6,7,9,7,7,3,6,8
50312,1,75,5,1,4,7,9,8,5,7,9,5,9,6,9,8
50326,1,42,6,1,9,8,9,10,9,5,5,9,9,5,10,8
50371,1,50,7,1,5,4,8,9,5,NA,9,4,8,6,8,7
50397,1,40,10,1,5,6,8,8,6,7,8,6,7,6,8,7
50524,2,36,8,2,5,6,10,10,9,NA,10,9,10,6,7,7
50750,1,39,9,1,5,5,7,7,3,5,7,4,5,4,6,6
50754,2,49,3,2,7,8,8,8,5,5,6,5,9,7,10,9
50845,1,17,NA,1,5,4,8,6,6,7,7,6,7,7,8,8
50866,2,58,2,1,3,4,8,8,4,4,6,4,6,8,7,7
50886,1,60,10,1,9,8,9,9,4,2,4,5,8,7,8,8
50916,1,38,8,2,6,5,6,6,4,4,6,4,6,7,7,6
50930,2,41,8,1,8,5,9,9,6,6,8,6,8,5,8,8
50955,2,49,10,1,7,7,9,9,7,7,8,7,8,2,4,8
50989,1,72,3,1,6,6,6,6,5,5,5,4,6,8,7,8
51067,1,38,9,1,6,7,5,5,4,5,6,6,5,3,7,7
51090,2,58,5,2,8,7,9,8,6,6,7,6,9,5,6,7
51148,2,26,7,2,8,6,9,9,4,5,6,4,6,3,8,8
51208,2,17,6,1,3,6,NA,10,NA,NA,NA,NA,NA,NA,10,10
51258,2,48,NA,2,NA,10,6,5,3,NA,NA,2,3,2,3,5
51259,2,NA,2,2,8,5,6,2,NA,1,NA,5,3,NA,7,3
51301,1,49,10,1,7,7,9,7,6,6,8,6,10,7,9,10
51351,1,32,4,1,7,6,7,9,5,7,7,4,7,3,8,10
51364,1,31,7,1,6,4,9,8,8,9,8,8,8,7,6,8
51412,2,33,3,2,8,9,8,9,5,8,8,7,7,7,8,7
51429,1,30,3,1,7,6,7,9,6,5,8,7,8,6,9,6
51453,2,81,4,1,10,9,8,10,3,3,8,5,6,4,9,9
51494,2,53,6,2,8,5,8,8,6,7,8,6,7,7,8,7
51506,2,22,6,NA,5,6,4,4,5,NA,7,4,5,4,7,5
51514,2,66,6,1,9,8,7,6,5,4,6,6,6,2,2,2
51522,1,72,5,1,8,7,9,8,8,6,3,8,9,5,7,5
51558,1,40,8,2,7,4,8,7,4,4,5,4,7,5,7,7
51625,2,66,6,1,10,6,8,10,5,4,8,5,7,6,6,7
51696,2,39,10,1,8,7,9,9,7,8,9,7,8,4,8,8
51731,2,73,4,1,8,6,7,7,7,7,9,7,8,3,5,5
51739,2,63,NA,1,9,9,10,10,8,8,10,8,9,8,9,10
51782,1,16,NA,NA,5,4,9,10,8,8,10,9,9,8,10,9
51820,2,42,7,2,8,8,7,9,5,NA,9,5,7,4,6,5
51998,1,25,5,1,6,5,9,8,5,8,9,5,8,5,7,7
52036,2,35,9,1,9,5,9,8,6,NA,8,7,8,7,9,8
52093,1,43,3,2,3,0,10,8,10,8,7,8,9,9,9,8
52130,1,37,4,3,7,5,6,6,0,0,8,0,0,0,2,3
52213,1,57,10,1,8,7,9,8,4,4,3,4,8,4,9,8
52326,1,47,10,1,5,6,10,10,7,6,9,7,9,5,5,7
52328,2,62,3,2,8,8,8,10,8,6,8,7,6,7,8,7
52394,2,37,NA,1,3,5,9,9,7,6,8,6,9,7,8,9
52439,2,58,7,1,8,5,9,9,5,5,7,5,7,4,6,9
52450,1,22,2,1,5,6,10,10,5,8,8,5,8,7,8,8
52496,1,48,10,1,7,5,10,8,7,5,9,7,8,8,9,8
52564,2,21,NA,1,7,5,8,9,6,7,9,7,8,5,7,9
52634,2,31,7,1,9,8,9,9,5,8,9,5,7,6,8,7
52707,2,58,5,2,7,5,9,8,4,5,5,4,8,6,8,10
52710,1,50,10,1,8,9,9,8,7,8,9,8,9,7,9,9
52845,1,53,10,1,10,10,8,7,7,NA,7,7,7,5,6,9
52879,1,69,4,2,8,9,9,7,4,3,6,4,5,3,6,5
52961,2,22,NA,2,7,3,8,9,7,7,8,7,9,6,7,7
53001,2,58,5,1,9,4,6,4,0,NA,5,0,2,2,7,3
