"country","period","periodstart","periodend","code","gdp_growth","gdp_pr_capita","economic_open","budget_balance","inflation","ethnic_frac","assasinations","aid","fast_growing_east_asia","sub_saharan_africa","central_america","policy","m2_gdp_lagged","institutional_quality"
"GUY",5,1982,1985,"GUY5",-6.64841794967651,1529,0,-0.475051194429398,0.17375460267067,0.579999983310699,0.25,2.75413703918457,0,0,0,-2.21676111221313,52.8898391723633,2.84114599227905
"GUY",6,1986,1989,"GUY6",-2.39326190948486,1401,0.5,-0.349484592676163,0.175935000181198,0.579999983310699,0,2.44389891624451,0,0,0,-0.282004714012146,92.9714813232422,2.84114599227905
"HND",2,1970,1973,"HND2",2.22151303291321,1237,0,-0.0236974991858006,0.0341259986162186,0.159999996423721,0,0.721485495567322,0,0,1,1.06796896457672,16.3652191162109,3.39322900772095
"HND",3,1974,1977,"HND3",2.23382711410522,1266,0,-0.00870580039918423,0.0824953988194466,0.159999996423721,0,1.05738699436188,0,0,1,1.10296297073364,21.4487991333008,3.39322900772095
"HND",4,1978,1981,"HND4",1.02989196777344,1533,0,-0.019557099789381,0.10658910125494,0.159999996423721,0,1.4330849647522,0,0,1,0.995000302791595,23.2961101531982,3.39322900772095
"HND",5,1982,1985,"HND5",-1.69096899032593,1439,0,-0.0888765975832939,0.0611429996788502,0.159999996423721,0.25,3.30213093757629,0,0,1,0.58404529094696,23.1682605743408,3.39322900772095
"HND",6,1986,1989,"HND6",0.736148118972778,1381,0,-0.0407649017870426,0.051264300942421,0.159999996423721,0.25,3.22347497940063,0,0,1,0.927181720733643,26.9255409240723,3.39322900772095
"HND",7,1990,1993,"HND7",0.685772001743317,1377,0.75,-0.00625659991055727,0.172040596604347,0.159999996423721,3.25,3.39500093460083,0,0,1,2.61198711395264,29.8431301116943,3.39322900772095
"HTI",2,1970,1973,"HTI2",0.873624622821808,834,0,-0.00122620002366602,0.0853404998779297,0.00999999977648258,0,0.479088991880417,0,0,0,1.1501829624176,10.1975498199463,2.57864594459534
"HTI",3,1974,1977,"HTI3",1.42525398731232,883,0,-0.0145747996866703,0.106328196823597,0.00999999977648258,0.25,1.43075895309448,0,0,0,1.02946901321411,14.2490396499634,2.57864594459534
"HTI",4,1978,1981,"HTI4",2.34396004676819,943,0,-0.0423137992620468,0.0906665027141571,0.00999999977648258,0,1.63637399673462,0,0,0,0.861491680145264,22.5364208221436,2.57864594459534
"HTI",5,1982,1985,"HTI5",-2.38589692115784,933,0,-0.0424937009811401,0.0829448997974396,0.00999999977648258,0,2.28259301185608,0,0,0,0.871056020259857,28.783130645752,2.57864594459534
"HTI",6,1986,1989,"HTI6",-1.77291202545166,902,0,-0.0175746995955706,0.00446440000087023,0.00999999977648258,0.25,3.02556991577148,0,0,0,1.15134799480438,30.7902793884277,2.57864594459534
"HTI",7,1990,1993,"HTI7",-7.49098300933838,NA,0,-0.0387412011623383,0.179167196154594,0.00999999977648258,1.75,2.28842091560364,0,0,0,0.762214779853821,35.9847297668457,2.57864594459534
"IDN",2,1970,1973,"IDN2",4.57369899749756,715,1,-0.0248667001724243,0.123128399252892,0.759999990463257,0,0.794388771057129,1,0,0,3.09213399887085,7.23530721664429,3.66666698455811
"IDN",3,1974,1977,"IDN3",4.92175388336182,892,1,-0.0279933996498585,0.200251802802086,0.759999990463257,0,0.466785609722137,1,0,0,2.96290802955627,12.7988901138306,3.66666698455811
"IDN",4,1978,1981,"IDN4",5.82630014419556,1124,1,-0.0240623001009226,0.127450793981552,0.759999990463257,0,0.293079406023026,1,0,0,3.09159803390503,15.6983003616333,3.66666698455811
"IDN",5,1982,1985,"IDN5",3.22710609436035,1487,1,-0.00979719962924719,0.0869162976741791,0.759999990463257,0,0.248269498348236,1,0,0,3.24591302871704,16.6706695556641,3.66666698455811
"IDN",6,1986,1989,"IDN6",4.76686000823975,1687,1,-0.0229263007640839,0.0712255015969276,0.759999990463257,0,0.260577201843262,1,0,0,3.17798209190369,20.1183795928955,3.66666698455811
"IDN",7,1990,1993,"IDN7",6.10294008255005,1974,1,0.00248780008405447,0.0825539007782936,0.759999990463257,0,0.289851814508438,1,0,0,3.3361029624939,29.6674308776855,3.66666698455811
"IND",2,1970,1973,"IND2",0.0997273996472359,802,0,-0.034010998904705,0.0747604966163635,0.889999985694885,0.5,0.345975786447525,0,0,0,0.940562427043915,21.6353702545166,5.76041698455811
"IND",3,1974,1977,"IND3",2.51274394989014,765,0,-0.0389299988746643,0.0769672989845276,0.889999985694885,0.5,0.369229406118393,0,0,0,0.903806090354919,25.2624607086182,5.76041698455811
"IND",4,1978,1981,"IND4",1.16421294212341,882,0,-0.0559045001864433,0.0790999010205269,0.889999985694885,0.25,0.287518411874771,0,0,0,0.784634590148926,28.3090591430664,5.76041698455811
"IND",5,1982,1985,"IND5",2.9019238948822,936,0,-0.0713305026292801,0.0805189982056618,0.889999985694885,2.75,0.23140549659729,0,0,0,0.67705899477005,37.1087799072266,5.76041698455811
"IND",6,1986,1989,"IND6",4.26671981811523,1092,0,-0.0841780006885529,0.0793766006827354,0.889999985694885,1,0.171018004417419,0,0,0,0.590715527534485,40.7355499267578,5.76041698455811
"IND",7,1990,1993,"IND7",1.45920896530151,1264,0,-0.0675773024559021,0.0972277000546455,0.889999985694885,1.25,0.150634303689003,0,0,0,0.679390013217926,45.9803695678711,5.76041698455811
"JAM",2,1970,1973,"JAM2",4.59082508087158,2645,1,NA,0.101264201104641,0.0500000007450581,0,0.503522515296936,0,0,0,NA,30.5799808502197,4.69687509536743
"JAM",3,1974,1977,"JAM3",-4.37696504592896,2922,0,-0.137269094586372,0.149997398257256,0.0500000007450581,0.75,0.379919797182083,0,0,0,0.128572896122932,34.8467788696289,4.69687509536743
"JAM",4,1978,1981,"JAM4",-2.23986005783081,2601,0,-0.138753592967987,0.228992193937302,0.0500000007450581,0.25,1.52961599826813,0,0,0,0.00797040015459061,33.0276985168457,4.69687509536743
"JAM",5,1982,1985,"JAM5",-2.15748500823975,2389,0,-0.123837903141975,0.161729604005814,0.0500000007450581,0,2.33789706230164,0,0,0,0.204107195138931,35.8330192565918,4.69687509536743
"JAM",6,1986,1989,"JAM6",3.9625129699707,2218,0.25,NA,0.104606300592422,0.0500000007450581,0,2.31361508369446,0,0,0,NA,47.3242301940918,4.69687509536743
"JAM",7,1990,1993,"JAM7",3.05657196044922,2545,1,NA,0.345795691013336,0.0500000007450581,0,1.85265600681305,0,0,0,NA,47.5132484436035,4.69687509536743
"KEN",2,1970,1973,"KEN2",5.98915004730225,586,0,-0.0444760993123055,0.0510462000966072,0.829999983310699,0,1.90040004253387,0,1,0,0.902083277702332,24.3211307525635,5.5625
"KEN",3,1974,1977,"KEN3",0.338277995586395,847,0,-0.0425550006330013,0.146366894245148,0.829999983310699,0.25,1.62395596504211,0,1,0,0.781966984272003,30.3791599273682,5.5625
"KEN",4,1978,1981,"KEN4",1.97285401821136,898,0,-0.0533999018371105,0.118188299238682,0.829999983310699,0,2.21835207939148,0,1,0,0.747129917144775,29.9851894378662,5.5625
"KEN",5,1982,1985,"KEN5",-1.44729101657867,860,0,-0.058958999812603,0.128991305828094,0.829999983310699,0,2.37663102149963,0,1,0,0.693974018096924,32.6271705627441,5.5625
"KEN",6,1986,1989,"KEN6",2.62312698364258,857,0,-0.0534498989582062,0.0870551019906998,0.829999983310699,0,2.92749404907227,0,1,0,0.790314316749573,28.3945503234863,5.5625
"KEN",7,1990,1993,"KEN7",-1.4731969833374,911,0.25,-0.0260167997330427,0.240398406982422,0.829999983310699,0.25,2.98011708259583,0,1,0,1.30285799503326,29.2933807373047,5.5625
"KOR",2,1970,1973,"KOR2",7.80287218093872,1680,1,-0.0133779002353549,0.104304097592831,0,0,0.73100221157074,1,0,0,3.19709300994873,23.8563804626465,6.36093807220459
"KOR",3,1974,1977,"KOR3",8.03275585174561,2236,1,-0.0181242991238832,0.170603394508362,0,0.25,0.204534903168678,1,0,0,3.07191300392151,34.1147918701172,6.36093807220459
"KOR",4,1978,1981,"KOR4",4.52252578735352,3083,1,-0.0211376007646322,0.187141492962837,0,0.25,0.114563003182411,1,0,0,3.028165102005,31.4527492523193,6.36093807220459
"KOR",5,1982,1985,"KOR5",6.65188789367676,3395,1,-0.0158130005002022,0.0375423990190029,0,0,0.0728840008378029,1,0,0,3.27376294136047,32.5203399658203,6.36093807220459
"KOR",6,1986,1989,"KOR6",8.78962326049805,4622,1,0.00509129976853728,0.0454067997634411,0,0,0.0306531991809607,1,0,0,3.40585899353027,35.1663093566895,6.36093807220459
"KOR",7,1990,1993,"KOR7",6.11775398254395,6673,1,-0.00536089995875955,0.0696545988321304,0,0,0.0530342012643814,1,0,0,3.30041289329529,36.8328895568848,6.36093807220459
"LKA",2,1970,1973,"LKA2",1.19378197193146,1243,0,-0.0691360011696815,0.0591978989541531,0.469999998807907,0,0.686072111129761,0,0,0,0.72188937664032,26.3187007904053,4.32552099227905
"LKA",3,1974,1977,"LKA3",2.93693399429321,1297,0,-0.0564122013747692,0.0513909012079239,0.469999998807907,0,0.975907385349274,0,0,0,0.819898784160614,24.0337009429932,4.32552099227905
"LKA",4,1978,1981,"LKA4",3.92356991767883,1497,1,-0.137679994106293,0.153512999415398,0.469999998807907,0,1.34045600891113,0,0,0,2.27744698524475,20.6228008270264,4.32552099227905
"LKA",5,1982,1985,"LKA5",3.74202704429626,1792,0.25,-0.100816898047924,0.100529097020626,0.469999998807907,0.5,1.34476101398468,0,0,0,0.986399829387665,30.206880569458,4.32552099227905
"LKA",6,1986,1989,"LKA6",1.18984603881836,2048,0,-0.0986175984144211,0.0978735014796257,0.469999998807907,1,1.34289300441742,0,0,0,0.466016411781311,31.1256504058838,4.32552099227905
"LKA",7,1990,1993,"LKA7",4.16706609725952,2096,0.75,-0.0719510018825531,0.13213999569416,0.469999998807907,1.25,1.3218389749527,0,0,0,2.218092918396,30.5156002044678,4.32552099227905
"MAR",2,1970,1973,"MAR2",1.47274601459503,1342,0,-0.029941700398922,0.0325894989073277,0.529999971389771,0.25,1.04336595535278,0,0,0,1.02737498283386,31.5362606048584,4.30312490463257
"MAR",3,1974,1977,"MAR3",4.3808798789978,1433,0,-0.115391902625561,0.109550103545189,0.529999971389771,0,0.87019681930542,0,0,0,0.334871292114258,33.3102989196777,4.30312490463257
"MAR",4,1978,1981,"MAR4",1.02159202098846,1819,0,-0.10813619941473,0.0950960963964462,0.529999971389771,0,1.14340603351593,0,0,0,0.404744297266006,39.0663185119629,4.30312490463257
"MAR",5,1982,1985,"MAR5",2.33210492134094,1954,0.5,-0.0812122970819473,0.0880220979452133,0.529999971389771,0,1.00914704799652,0,0,0,1.67723000049591,42.8025894165039,4.30312490463257
"MAR",6,1986,1989,"MAR6",2.13155388832092,2104,1,-0.0512312017381191,0.0411675982177258,0.529999971389771,0,0.554617822170258,0,0,0,3.02625799179077,44.0972709655762,4.30312490463257
"MAR",7,1990,1993,"MAR7",-0.875990986824036,2151,1,-0.0191268008202314,0.0624967999756336,0.529999971389771,0,1.02485799789429,0,0,0,3.21619200706482,46.1356010437012,4.30312490463257
"MDG",2,1970,1973,"MDG2",-1.18913996219635,1146,0,-0.0201459992676973,0.048735398799181,0.0599999986588955,0,1.88712704181671,0,1,0,1.07185304164886,20.673900604248,4.66666698455811
"MDG",3,1974,1977,"MDG3",-2.15419101715088,1014,0,-0.0195757001638412,0.0894227027893066,0.0599999986588955,0,1.77460396289825,0,1,0,1.0188729763031,22.6847496032715,4.66666698455811
"MDG",4,1978,1981,"MDG4",-2.65356111526489,905,0,NA,0.15715229511261,0.0599999986588955,0,1.53497803211212,0,1,0,NA,22.8031692504883,4.66666698455811
"MDG",5,1982,1985,"MDG5",-2.27920603752136,821,0,NA,0.161777496337891,0.0599999986588955,0,2.08665204048157,0,1,0,NA,25.7205600738525,4.66666698455811
"MDG",6,1986,1989,"MDG6",-0.494875609874725,730,0,-0.038290798664093,0.149811297655106,0.0599999986588955,0,3.36714696884155,0,1,0,0.806339621543884,17.672679901123,4.66666698455811
"MDG",7,1990,1993,"MDG7",-3.10981011390686,675,0,-0.0423550009727478,0.106184296309948,0.0599999986588955,0.25,3.78527593612671,0,1,0,0.839514672756195,16.4489307403564,4.66666698455811
"MEX",2,1970,1973,"MEX2",3.70779991149902,3987,0,-0.0243925992399454,0.0661540031433105,0.300000011920929,0.25,0.0231582000851631,0,0,0,1.01843297481537,16.702169418335,5.41406297683716
"MEX",3,1974,1977,"MEX3",1.84050095081329,4782,0,-0.0335144996643066,0.188859596848488,0.300000011920929,0,0.0125562995672226,0,0,0,0.784440875053406,16.2059497833252,5.41406297683716
"MEX",4,1978,1981,"MEX4",5.75704383850098,5208,0,-0.0376555994153023,0.202055007219315,0.300000011920929,0.25,0.0219669006764889,0,0,0,0.737647116184235,19.1755905151367,5.41406297683716
"MEX",5,1982,1985,"MEX5",-2.0507230758667,5942,0,-0.0873244032263756,0.531258881092072,0.300000011920929,0.25,0.0302770994603634,0,0,0,-0.0625900998711586,30.4084300994873,5.41406297683716
"MEX",6,1986,1989,"MEX6",-1.57476794719696,5283,1,-0.104869700968266,0.601650595664978,0.300000011920929,0.5,0.00171840004622936,0,0,0,1.87550103664398,28.1415500640869,5.41406297683716
"MEX",7,1990,1993,"MEX7",0.718729496002197,5827,1,-0.00279700011014938,0.169440001249313,0.300000011920929,0.75,0.00467689987272024,0,0,0,3.17845392227173,20.9077491760254,5.41406297683716
"MLI",2,1970,1973,"MLI2",0.161694601178169,419,0,NA,NA,0.779999971389771,0,4.65203905105591,0,1,0,NA,20.8987903594971,3
"MLI",3,1974,1977,"MLI3",5.68340110778809,432,0,0.000553500023670495,NA,0.779999971389771,0,5.82790994644165,0,1,0,NA,18.3512992858887,3
"MLI",4,1978,1981,"MLI4",-0.845020771026611,511,0,-0.0325080007314682,NA,0.779999971389771,0,5.99857616424561,0,1,0,NA,23.4093799591064,3
"MLI",5,1982,1985,"MLI5",-6.01952981948853,524,0,-0.0839200019836426,NA,0.779999971389771,0,5.97054195404053,0,1,0,NA,21.1775207519531,3
"MLI",6,1986,1989,"MLI6",4.64391613006592,550,0.5,-0.0602905005216599,-0.000767300021834671,0.779999971389771,0,7.64937305450439,0,1,0,1.94457399845123,20.2659492492676,3
"MLI",7,1990,1993,"MLI7",-1.61405897140503,531,1,NA,-0.0108024999499321,0.779999971389771,0,7.05382108688354,0,1,0,NA,22.6977291107178,3
"MWI",2,1970,1973,"MWI2",3.08295798301697,440,0,-0.0763536021113396,NA,0.620000004768372,0,2.8792519569397,0,1,0,NA,15.5810499191284,4.47135400772095
"MWI",3,1974,1977,"MWI3",2.47862100601196,487,0,-0.0697818994522095,NA,0.620000004768372,0,2.70394492149353,0,1,0,NA,18.8547401428223,4.47135400772095
"MWI",4,1978,1981,"MWI4",-1.00154304504395,544,0,-0.115996100008488,0.111672200262547,0.620000004768372,0,4.36864900588989,0,1,0,0.327768504619598,22.5260601043701,4.47135400772095
"MWI",5,1982,1985,"MWI5",-0.477158308029175,495,0,-0.0706126987934113,0.125724300742149,0.620000004768372,0.25,3.47803592681885,0,1,0,0.618772327899933,20.3917198181152,4.47135400772095
"MWI",6,1986,1989,"MWI6",-1.81803095340729,502,0,-0.0688498988747597,0.191322296857834,0.620000004768372,0,6.55614709854126,0,1,0,0.539127171039581,21.2702007293701,4.47135400772095
"MWI",7,1990,1993,"MWI7",-1.09035694599152,519,0,-0.0160495992749929,0.153608307242393,0.620000004768372,0,8.18546772003174,0,1,0,0.95327228307724,23.0289897918701,4.47135400772095
"MYS",2,1970,1973,"MYS2",5.44191694259644,2154,1,-0.0628276020288467,0.0416168011724949,0.720000028610229,0,0.258746385574341,1,0,0,2.94625210762024,30.57253074646,6.90000009536743
"MYS",3,1974,1977,"MYS3",4.44462299346924,2791,1,-0.0721163973212242,0.0691194981336594,0.720000028610229,0.25,0.175324901938438,1,0,0,2.84421896934509,37.6882514953613,6.90000009536743
"MYS",4,1978,1981,"MYS4",4.99043321609497,3239,1,-0.120056703686714,0.0601361989974976,0.720000028610229,0,0.151787206530571,1,0,0,2.52862811088562,43.5829696655273,6.90000009536743
"MYS",5,1982,1985,"MYS5",2.08428406715393,4171,1,-0.118106201291084,0.0336556993424892,0.720000028610229,0,0.222939297556877,1,0,0,2.5789999961853,50.1681594848633,6.90000009536743
"MYS",6,1986,1989,"MYS6",3.25327897071838,3869,1,-0.0690532997250557,0.0158066004514694,0.720000028610229,0,0.226704403758049,1,0,0,2.93972206115723,59.9244499206543,6.90000009536743
"MYS",7,1990,1993,"MYS7",5.89473676681519,5124,1,-0.0466050989925861,0.0374567992985249,0.720000028610229,0,0.170899897813797,1,0,0,3.06311202049255,70.0871200561523,6.90000009536743
"NER",2,1970,1973,"NER2",-8.10133361816406,805,0,NA,0.0641572028398514,0.730000019073486,0,3.86432290077209,0,1,0,NA,8.37538623809814,5.83333301544189
"NER",3,1974,1977,"NER3",-0.0521623007953167,702,0,-0.0190389007329941,0.135253995656967,0.730000019073486,0,5.89605379104614,0,1,0,0.958471477031708,10.1136198043823,5.83333301544189
"NER",4,1978,1981,"NER4",2.97912502288818,643,0,-0.0351920984685421,0.11767689883709,0.730000019073486,0,4.86639499664307,0,1,0,0.872477173805237,12.6160297393799,5.83333301544189
"NER",5,1982,1985,"NER5",-7.83256912231445,714,0,NA,0.0389924012124538,0.730000019073486,0,5.49315595626831,0,1,0,NA,14.9543399810791,5.83333301544189
"NER",6,1986,1989,"NER6",-1.86764299869537,570,0,NA,-0.0361646004021168,0.730000019073486,0,7.77875804901123,0,1,0,NA,14.2081899642944,5.83333301544189
"NER",7,1990,1993,"NER7",-2.75272798538208,NA,0,NA,-0.0368211008608341,0.730000019073486,0,7.44960689544678,0,1,0,NA,19.2735805511475,5.83333301544189
"NGA",2,1970,1973,"NGA2",6.63338088989258,767,0,0.00663990015164018,0.0909786969423294,0.870000004768372,0,0.37386679649353,0,1,0,1.19614398479462,16.2745895385742,3.08489608764648
"NGA",3,1974,1977,"NGA3",2.81861090660095,1192,0,0.0233878996223211,0.189533695578575,0.870000004768372,0.25,0.106748998165131,0,1,0,1.17299604415894,14.9919900894165,3.08489608764648
"NGA",4,1978,1981,"NGA4",-4.03395700454712,1513,0,0.0866701975464821,0.147832795977592,0.870000004768372,0,0.053014699369669,0,1,0,1.66446399688721,20.8344993591309,3.08489608764648
"NGA",5,1982,1985,"NGA5",-2.39223194122314,1419,0,-0.0759290009737015,0.172023504972458,0.870000004768372,0,0.0485013984143734,0,1,0,0.517651498317719,25.4985809326172,3.08489608764648
"NGA",6,1986,1989,"NGA6",0.321465104818344,973,0,-0.0796353965997696,0.251559287309647,0.870000004768372,0,0.0889787971973419,0,1,0,0.381083786487579,32.7473297119141,3.08489608764648
"NGA",7,1990,1993,"NGA7",1.31226205825806,995,0,-0.11050920188427,0.253547489643097,0.870000004768372,0,0.154587402939796,0,1,0,0.166972696781158,26.145450592041,3.08489608764648
"NIC",2,1970,1973,"NIC2",-0.385099500417709,2359,0,-0.0255311001092196,0.239172101020813,0.180000007152557,0,0.427659690380096,0,0,1,0.768746376037598,15.5150995254517,2.99947905540466
"NIC",3,1974,1977,"NIC3",3.55345988273621,2629,0,-0.0563245005905628,0.0833145976066589,0.180000007152557,0,0.523082494735718,0,0,1,0.775866687297821,18.7178592681885,2.99947905540466
"NIC",4,1978,1981,"NIC4",-10.26123046875,2459,0,-0.0776142030954361,0.23856520652771,0.180000007152557,1.25,2.07274103164673,0,0,1,0.413086205720901,19.5949802398682,2.99947905540466
"NIC",5,1982,1985,"NIC5",-3.48844003677368,1839,0,-0.189616397023201,0.489231288433075,0.180000007152557,0,3.11983704566956,0,0,1,-0.704021275043488,27.32080078125,2.99947905540466
"PAK",2,1970,1973,"PAK2",2.08359408378601,1029,0,-0.0648221969604492,0.0891135036945343,0.639999985694885,0.5,0.817057490348816,0,0,0,0.709593117237091,38.4213409423828,4.109375
"PAK",3,1974,1977,"PAK3",1.49976003170013,934,0,-0.0845154970884323,0.147962003946304,0.639999985694885,0.5,1.05536603927612,0,0,0,0.492516905069351,47.1817207336426,4.109375
"PAK",4,1978,1981,"PAK4",4.54686689376831,1014,0,-0.0705578029155731,0.0910094976425171,0.639999985694885,0.25,0.849733412265778,0,0,0,0.667681992053986,36.8958892822266,4.109375
"PAK",5,1982,1985,"PAK5",3.47619390487671,1129,0,-0.062169998884201,0.0581895001232624,0.639999985694885,0.25,0.708363473415375,0,0,0,0.77098149061203,40.9459381103516,4.109375
"PAK",6,1986,1989,"PAK6",3.14455604553223,1280,0,-0.0783051028847694,0.060105100274086,0.639999985694885,0,0.666051208972931,0,0,0,0.657858908176422,41.2964210510254,4.109375
"PAK",7,1990,1993,"PAK7",1.98253095149994,1394,0,-0.0742579028010368,0.0960057005286217,0.639999985694885,0.75,0.493209302425385,0,0,0,0.635369777679443,42.2417488098145,4.109375
"PER",2,1970,1973,"PER2",1.50050795078278,2736,0,-0.0257389005273581,0.0687735974788666,0.589999973773956,0,0.253695487976074,0,0,0,1.00555503368378,21.3745307922363,3.234375
"PER",3,1974,1977,"PER3",0.928691923618317,3138,0,-0.0486479997634888,0.244848400354385,0.589999973773956,0,0.355115294456482,0,0,0,0.602575421333313,24.9636192321777,3.234375
