"country","period","periodstart","periodend","code","gdp_growth","gdp_pr_capita","economic_open","budget_balance","inflation","ethnic_frac","assasinations","aid","fast_growing_east_asia","sub_saharan_africa","central_america","policy","m2_gdp_lagged","institutional_quality"
"PER",4,1978,1981,"PER4",1.36496305465698,2796,0,-0.0275733005255461,0.498547911643982,0.589999973773956,0.25,0.33833721280098,0,0,0,0.392138689756393,25.0047092437744,3.234375
"PER",5,1982,1985,"PER5",-4.26800012588501,2977,0,-0.0440960004925728,0.739064574241638,0.589999973773956,0.75,0.483024895191193,0,0,0,-0.0572213008999825,20.7884292602539,3.234375
"PER",6,1986,1989,"PER6",-3.05359792709351,2838,0,-0.0490810014307499,1.6970249414444,0.589999973773956,3.25,0.402358293533325,0,0,0,-1.43065094947815,23.4157295227051,3.234375
"PER",7,1990,1993,"PER7",-0.764344573020935,2188,0.75,-0.017502099275589,1.72593998908997,0.589999973773956,2.25,0.63532292842865,0,0,0,0.362533688545227,20.1938896179199,3.234375
"PHL",2,1970,1973,"PHL2",2.79882192611694,1403,0,-0.00882379990071058,0.142105102539062,0.740000009536743,1.5,0.399012714624405,1,0,0,1.01881504058838,23.9455795288086,2.96770811080933
"PHL",3,1974,1977,"PHL3",3.0909309387207,1587,0,-0.0114069003611803,0.135426804423332,0.740000009536743,0.75,0.302296906709671,1,0,0,1.01047098636627,22.6906394958496,2.96770811080933
"PHL",4,1978,1981,"PHL4",2.33450388908386,1780,0,-0.0179372001439333,0.130622997879982,0.740000009536743,0.25,0.255597591400146,1,0,0,0.972486913204193,19.8945007324219,2.96770811080933
"PHL",5,1982,1985,"PHL5",-4.93507385253906,1915,0,-0.0260435994714499,0.202118799090385,0.740000009536743,2.25,0.384600400924683,1,0,0,0.817041873931885,23.7668209075928,2.96770811080933
"PHL",6,1986,1989,"PHL6",2.92423295974731,1535,0.5,-0.0312660001218319,0.0609684996306896,0.740000009536743,3,0.614166080951691,1,0,0,2.05693507194519,28.8011703491211,2.96770811080933
"PHL",7,1990,1993,"PHL7",-0.908533215522766,1763,1,-0.0205735005438328,0.115590296685696,0.740000009536743,0,0.676010727882385,1,0,0,3.13206100463867,28.7282600402832,2.96770811080933
"PRY",2,1970,1973,"PRY2",3.13960909843445,1394,0,-0.00461470009759068,0.0621660985052586,0.140000000596046,0,0.746152222156525,0,0,0,1.15938794612885,15.6143398284912,4.39687490463257
"PRY",3,1974,1977,"PRY3",4.85599184036255,1615,0,0.000798300025053322,0.105965599417686,0.140000000596046,0,0.633255481719971,0,0,0,1.13520503044128,18.7623500823975,4.39687490463257
"PRY",4,1978,1981,"PRY4",7.50621891021729,2057,0,0.00203859992325306,0.1706513017416,0.140000000596046,0,0.533985793590546,0,0,0,1.05325901508331,20.2873802185059,4.39687490463257
"PRY",5,1982,1985,"PRY5",-3.17577409744263,2414,0,-0.00734760006889701,0.150322705507278,0.140000000596046,0,0.674199819564819,0,0,0,1.01743102073669,23.1310291290283,4.39687490463257
"PRY",6,1986,1989,"PRY6",0.90014511346817,1998,0.25,0.00771099980920553,0.227785095572472,0.140000000596046,0,0.742083191871643,0,0,0,1.55135905742645,21.7027606964111,4.39687490463257
"PRY",7,1990,1993,"PRY7",-0.109794296324253,2128,1,0.0118300002068281,0.21280699968338,0.140000000596046,0.25,0.786156475543976,0,0,0,3.21794605255127,17.944019317627,4.39687490463257
"SEN",2,1970,1973,"SEN2",-0.364286601543427,1146,0,-0.00889169983565807,0.0581047981977463,0.720000028610229,0,3.35994505882263,0,1,0,1.13578999042511,13.3981895446777,4.74739599227905
"SEN",3,1974,1977,"SEN3",1.68932795524597,1062,0,-0.0182469002902508,0.136697202920914,0.720000028610229,0,3.27847194671631,0,1,0,0.961874902248383,16.346549987793,4.74739599227905
"SEN",4,1978,1981,"SEN4",-3.19903802871704,1110,0,-0.00733960000798106,0.0667290017008781,0.720000028610229,0,3.89713311195374,0,1,0,1.1343560218811,23.899829864502,4.74739599227905
"SEN",5,1982,1985,"SEN5",1.13519704341888,1203,0,-0.0670182034373283,0.12593400478363,0.720000028610229,0,3.98954606056213,0,1,0,0.643082678318024,30.1430702209473,4.74739599227905
"SEN",6,1986,1989,"SEN6",0.452688097953796,1155,0,NA,0.000937299977522343,0.720000028610229,0,6.19755220413208,0,1,0,NA,28.3385791778564,4.74739599227905
"SEN",7,1990,1993,"SEN7",-1.7337349653244,1145,0,NA,-0.00535689992830157,0.720000028610229,0,5.4723219871521,0,1,0,NA,24.6927795410156,4.74739599227905
"SLE",2,1970,1973,"SLE2",1.77394902706146,1435,0,-0.021561399102211,0.0394867993891239,0.769999980926514,0.25,1.47986400127411,0,1,0,1.07509505748749,13.1387500762939,5.41666698455811
"SLE",3,1974,1977,"SLE3",-0.993525326251984,1259,0,-0.0739955976605415,0.138715595006943,0.769999980926514,0,0.706645786762238,0,1,0,0.577453315258026,14.9892997741699,5.41666698455811
"SLE",4,1978,1981,"SLE4",1.70899403095245,1065,0,-0.107622399926186,0.156888097524643,0.769999980926514,0,1.42728900909424,0,1,0,0.321870714426041,17.559700012207,5.41666698455811
"SLE",5,1982,1985,"SLE5",-3.30669903755188,1074,0,-0.100685901939869,0.459729999303818,0.769999980926514,0,2.05634093284607,0,1,0,-0.0540466010570526,21.3038597106934,5.41666698455811
"SLE",6,1986,1989,"SLE6",-0.461215198040009,881,0,-0.0833278968930244,0.596839606761932,0.769999980926514,0,2.26698207855225,0,1,0,-0.126921206712723,27.3359794616699,5.41666698455811
"SLE",7,1990,1993,"SLE7",-1.03711903095245,901,0,-0.0495100989937782,0.539332270622253,0.769999980926514,0,2.25026202201843,0,1,0,0.184961602091789,20.2812309265137,5.41666698455811
"SLV",2,1970,1973,"SLV2",1.30676901340485,1810,0,-0.00357050006277859,0.0273579992353916,0.170000001788139,0,0.362830013036728,0,0,1,1.21519994735718,22.6415004730225,2.58333301544189
"SLV",3,1974,1977,"SLV3",1.96245098114014,1985,0,0.000619200000073761,0.127635806798935,0.170000001788139,1.25,0.295998811721802,0,0,1,1.10368204116821,26.0614795684814,2.58333301544189
"SLV",4,1978,1981,"SLV4",-6.3899621963501,2330,0,-0.0345072001218796,0.139829397201538,0.170000001788139,5.5,0.771511375904083,0,0,1,0.846194326877594,29.3745803833008,2.58333301544189
"SLV",5,1982,1985,"SLV5",-1.75410497188568,1744,0,-0.0376528985798359,0.136590406298637,0.170000001788139,5,3.07124400138855,0,0,1,0.829190313816071,29.7692909240723,2.58333301544189
"SLV",6,1986,1989,"SLV6",-0.470531404018402,1813,0.25,-0.00658940011635423,0.210483700037003,0.170000001788139,1.25,3.82965493202209,0,0,1,1.47766196727753,34.0814208984375,2.58333301544189
"SLV",7,1990,1993,"SLV7",3.49795508384705,1824,1,-0.021671699360013,0.156566694378853,0.170000001788139,3.25,2.86004304885864,0,0,1,3.0672550201416,28.5367908477783,2.58333301544189
"SOM",2,1970,1973,"SOM2",1.09998595714569,921,0,-0.00206510000862181,0.00896690040826797,0.0799999982118607,0,1.86537802219391,0,1,0,1.25121700763702,NA,3.73333311080933
"SOM",3,1974,1977,"SOM3",3.88793301582336,602,0,-0.0284145995974541,0.144242092967033,0.0799999982118607,0,4.19011306762695,0,1,0,0.88172847032547,20.3165798187256,3.73333311080933
"SOM",4,1978,1981,"SOM4",-2.69182395935059,921,0,-0.0855763033032417,0.285604804754257,0.0799999982118607,0,4.69088697433472,0,1,0,0.292819887399673,24.5141506195068,3.73333311080933
"SOM",5,1982,1985,"SOM5",-1.95266902446747,866,0,NA,0.371994286775589,0.0799999982118607,0,5.4751877784729,0,1,0,NA,23.5721092224121,3.73333311080933
"SOM",6,1986,1989,"SOM6",-0.0507204011082649,817,0,NA,0.384141594171524,0.0799999982118607,0,6.21330976486206,0,1,0,NA,14.6896600723267,3.73333311080933
"SOM",7,1990,1993,"SOM7",-3.50982904434204,NA,0,NA,NA,0.0799999982118607,0.25,1.32747197151184,0,1,0,NA,NA,3.73333311080933
"SYR",2,1970,1973,"SYR2",1.80641603469849,2294,0,-0.0468223989009857,0.0764980018138885,0.219999998807907,0,1.27354204654694,0,0,0,0.850439429283142,31.916690826416,3.078125
"SYR",3,1974,1977,"SYR3",8.78395175933838,3242,0,-0.0743936002254486,0.118531301617622,0.219999998807907,0,3.16642498970032,0,0,0,0.602947890758514,37.2150688171387,3.078125
"SYR",4,1978,1981,"SYR4",4.58913898468018,4158,0,-0.0607739984989166,0.109193697571754,0.219999998807907,1.25,3.51420998573303,0,0,0,0.709229111671448,39.2340888977051,3.078125
"SYR",5,1982,1985,"SYR5",-2.07939910888672,4457,0,NA,0.110149100422859,0.219999998807907,0,1.83478903770447,0,0,0,NA,45.5873908996582,3.078125
"SYR",6,1986,1989,"SYR6",-3.85980010032654,3752,0,-0.0256491005420685,0.294883608818054,0.219999998807907,0,0.830805778503418,0,0,0,0.690049707889557,63.1517791748047,3.078125
"SYR",7,1990,1993,"SYR7",4.34282398223877,3897,0,0.00865969993174076,0.113288797438145,0.219999998807907,0,0.492805898189545,0,0,0,1.17877805233002,60.2673492431641,3.078125
"TGO",2,1970,1973,"TGO2",0.272366791963577,618,0,NA,0.0541681982576847,0.709999978542328,0,4.64147996902466,0,1,0,NA,13.5280799865723,4.34635400772095
"TGO",3,1974,1977,"TGO3",0.2524473965168,621,0,-0.205350801348686,0.149763002991676,0.709999978542328,0,4.26530790328979,0,1,0,-0.337118595838547,16.9823093414307,4.34635400772095
"TGO",4,1978,1981,"TGO4",1.1278760433197,704,0,-0.121777400374413,0.0932810977101326,0.709999978542328,0,4.33218812942505,0,1,0,0.313907504081726,26.0203609466553,4.34635400772095
"TGO",5,1982,1985,"TGO5",-2.2750871181488,654,0,-0.0199616998434067,0.0351865999400616,0.709999978542328,0,6.44503021240234,0,1,0,1.0920569896698,33.7623481750488,4.34635400772095
"TGO",6,1986,1989,"TGO6",-0.0610903017222881,657,0,-0.0351443998515606,0.0077547999098897,0.709999978542328,0,6.39496088027954,0,1,0,1.02648401260376,42.1669502258301,4.34635400772095
"TGO",7,1990,1993,"TGO7",-7.65809917449951,641,0,NA,0.0044208001345396,0.709999978542328,0.5,6.74305391311646,0,1,0,NA,39.5740394592285,4.34635400772095
"THA",2,1970,1973,"THA2",4.45809888839722,1526,1,-0.0392023995518684,0.0488457009196281,0.660000026226044,0,0.255590587854385,1,0,0,3.09786009788513,27.0847301483154,6.25885391235352
"THA",3,1974,1977,"THA3",4.05100011825562,1641,1,-0.0209900997579098,0.0958705991506577,0.660000026226044,0.25,0.183516904711723,1,0,0,3.15677905082703,32.1270408630371,6.25885391235352
"THA",4,1978,1981,"THA4",4.12606716156006,2025,1,-0.0387073010206223,0.11742839962244,0.660000026226044,0,0.27382230758667,1,0,0,3.00536489486694,34.8598785400391,6.25885391235352
"THA",5,1982,1985,"THA5",3.49102902412415,2195,1,-0.0474306009709835,0.0301201995462179,0.660000026226044,0,0.280643790960312,1,0,0,3.06771802902222,37.5469398498535,6.25885391235352
"THA",6,1986,1989,"THA6",7.96573781967163,2510,1,-0.00706849992275238,0.0331710986793041,0.660000026226044,0,0.271888911724091,1,0,0,3.33973097801208,50.5787086486816,6.25885391235352
"THA",7,1990,1993,"THA7",7.00949478149414,3580,1,0.0353921987116337,0.0474888011813164,0.660000026226044,0,0.192318603396416,1,0,0,3.61035799980164,61.943660736084,6.25885391235352
"TTO",2,1970,1973,"TTO2",1.91841197013855,6795,0,-0.0104860002174973,0.0716693997383118,0.560000002384186,0,0.0801403000950813,0,0,0,1.10591304302216,24.5119495391846,6.08854198455811
"TTO",3,1974,1977,"TTO3",4.51041698455811,7918,0,0.0941205024719238,0.142128899693489,0.560000002384186,0,0.0439714007079601,0,0,0,1.72343599796295,32.6889190673828,6.08854198455811
"TTO",4,1978,1981,"TTO4",5.54455614089966,10249,0,0.0340385995805264,0.132483601570129,0.560000002384186,0,0.0569761991500854,0,0,0,1.32565999031067,28.4242401123047,6.08854198455811
"TTO",5,1982,1985,"TTO5",-4.52454805374146,11368,0,-0.0966328978538513,0.112495698034763,0.560000002384186,0,0.0713976994156837,0,0,0,0.459158509969711,32.7686309814453,6.08854198455811
"TTO",6,1986,1989,"TTO6",-4.47855806350708,9637,0,-0.0532118007540703,0.0898023992776871,0.560000002384186,0,0.0788588002324104,0,0,0,0.788103103637695,43.1216506958008,6.08854198455811
"TTO",7,1990,1993,"TTO7",-0.949348211288452,7764,0,NA,0.0768397003412247,0.560000002384186,0,0.0446649007499218,0,0,0,NA,48.9346618652344,6.08854198455811
"TUN",2,1970,1973,"TUN2",5.57634305953979,1442,0,-0.0118765002116561,NA,0.159999996423721,0,2.53868389129639,0,0,0,NA,33.4012603759766,4.59114599227905
"TUN",3,1974,1977,"TUN3",4.30738687515259,1880,0,-0.0292537994682789,NA,0.159999996423721,0,1.8971940279007,0,0,0,NA,34.0926094055176,4.59114599227905
"TUN",4,1978,1981,"TUN4",3.75622510910034,2295,0,-0.0354500003159046,NA,0.159999996423721,0,1.16612005233765,0,0,0,NA,38.5186805725098,4.59114599227905
"TUN",5,1982,1985,"TUN5",1.44759905338287,2597,0,-0.0604234002530575,0.077646903693676,0.159999996423721,0,0.842860996723175,0,0,0,0.755733788013458,41.871509552002,4.59114599227905
"TUN",6,1986,1989,"TUN6",-0.597812712192535,2685,0.25,-0.0500308983027935,0.0707311034202576,0.159999996423721,0,0.977289497852325,0,0,0,1.37568998336792,44.8382606506348,4.59114599227905
"TUN",7,1990,1993,"TUN7",2.94265294075012,2910,1,-0.0403051003813744,0.0594348981976509,0.159999996423721,0,0.900539219379425,0,0,0,3.07550811767578,50.1180801391602,4.59114599227905
"TUR",2,1970,1973,"TUR2",3.10810804367065,2202,0,-0.0249987002462149,0.116782903671265,0.25,0.25,0.309261113405228,0,0,0,0.943501114845276,NA,5.26302099227905
"TUR",3,1974,1977,"TUR3",5.07283782958984,2658,0,-0.0282049998641014,0.180553093552589,0.25,0.25,0.10801699757576,0,0,0,0.832397997379303,NA,5.26302099227905
"TUR",4,1978,1981,"TUR4",-0.915002882480621,3052,0,-0.0404018014669418,0.472446888685226,0.25,3.5,0.29300931096077,0,0,0,0.340819090604782,NA,5.26302099227905
"TUR",5,1982,1985,"TUR5",2.29925394058228,2868,0,-0.0720006003975868,0.326945185661316,0.25,0.25,0.188229903578758,0,0,0,0.32794851064682,NA,5.26302099227905
"TUR",6,1986,1989,"TUR6",3.02453589439392,3299,0.25,-0.0315781012177467,0.416923612356186,0.25,0,0.0915711000561714,0,0,0,1.01799404621124,NA,5.26302099227905
"TUR",7,1990,1993,"TUR7",3.78490090370178,3741,1,-0.0483237989246845,0.504261910915375,0.25,3.25,0.328078508377075,0,0,0,2.39871501922607,28.6920890808105,5.26302099227905
"TZA",2,1970,1973,"TZA2",NA,424,0,NA,0.0633677989244461,0.930000007152557,0.25,3.28930902481079,0,1,0,NA,21.8216209411621,4.63906288146973
"TZA",3,1974,1977,"TZA3",NA,508,0,NA,0.146667495369911,0.930000007152557,0,4.86324596405029,0,1,0,NA,26.6176795959473,4.63906288146973
"TZA",4,1978,1981,"TZA4",NA,543,0,-0.106952399015427,0.169413104653358,0.930000007152557,0,6.81228017807007,0,1,0,0.30894610285759,28.6168003082275,4.63906288146973
"TZA",5,1982,1985,"TZA5",-0.154491201043129,466,0,-0.0909411013126373,0.272357404232025,0.930000007152557,0,5.69117784500122,0,1,0,0.274618893861771,37.7489814758301,4.63906288146973
"TZA",6,1986,1989,"TZA6",0.669309020042419,540,0,-0.0565981008112431,0.261061608791351,0.930000007152557,0,6.02334880828857,0,1,0,0.525489509105682,38.2169418334961,4.63906288146973
"TZA",7,1990,1993,"TZA7",0.24762150645256,NA,0,-0.0553310997784138,0.24536070227623,0.930000007152557,0,5.6105318069458,0,1,0,0.556113183498383,27.617259979248,4.63906288146973
"URY",2,1970,1973,"URY2",-0.175985902547836,4121,0,-0.0287146996706724,0.40296858549118,0.200000002980232,1,0.1402518004179,0,0,0,0.51795369386673,21.6000194549561,5.11927080154419
"URY",3,1974,1977,"URY3",3.11871790885925,4142,0,-0.0298881996423006,0.509005486965179,0.200000002980232,0,0.0735910981893539,0,0,0,0.361672699451447,21.6770305633545,5.11927080154419
"URY",4,1978,1981,"URY4",3.99295806884766,4542,0,-0.00613689981400967,0.416209101676941,0.200000002980232,0,0.0878940969705582,0,0,0,0.653987526893616,23.4134502410889,5.11927080154419
"URY",5,1982,1985,"URY5",-5.76360702514648,4655,0,-0.0534810982644558,0.389456689357758,0.200000002980232,0,0.0937653034925461,0,0,0,0.367318689823151,39.244499206543,5.11927080154419
"URY",6,1986,1989,"URY6",3.74084806442261,4316,0,-0.0156028997153044,0.533353686332703,0.200000002980232,0,0.171612903475761,0,0,0,0.425414890050888,51.570671081543,5.11927080154419
"URY",7,1990,1993,"URY7",2.545166015625,4602,1,0.00330560002475977,0.602694511413574,0.200000002980232,0,0.188582003116608,0,0,0,2.614501953125,50.5727310180664,5.11927080154419
"VEN",2,1970,1973,"VEN2",0.853541195392609,7753,0,0.000741299998480827,0.0311938002705574,0.109999999403954,0,0.0279335994273424,0,0,0,1.23935198783875,21.7399196624756,5.55989599227905
"VEN",3,1974,1977,"VEN3",1.18619394302368,7415,0,-0.00205449992790818,0.0813862979412079,0.109999999403954,0.25,0.0185610000044107,0,0,0,1.15004098415375,24.9484901428223,5.55989599227905
"VEN",4,1978,1981,"VEN4",-3.62702798843384,8257,0,-0.00716189993545413,0.132288798689842,0.109999999403954,0,0.0168616008013487,0,0,0,1.04391503334045,43.4922103881836,5.55989599227905
"VEN",5,1982,1985,"VEN5",-3.62591600418091,6857,0,0.00831650011241436,0.0927437990903854,0.109999999403954,0,0.0207685008645058,0,0,0,1.20515203475952,36.5165214538574,5.55989599227905
"VEN",6,1986,1989,"VEN6",-0.988576710224152,6382,0.25,-0.0285842996090651,0.306928187608719,0.109999999403954,0,0.0109372995793819,0,0,0,1.19226896762848,42.2404403686523,5.55989599227905
"VEN",7,1990,1993,"VEN7",3.07223296165466,6055,1,-0.00307479989714921,0.30788990855217,0.109999999403954,0.5,-0.00797289982438087,0,0,0,2.98298907279968,36.3125991821289,5.55989599227905
"ZAR",2,1970,1973,"ZAR2",1.74848902225494,686,0,-0.0279335007071495,0.106356896460056,0.899999976158142,0,2.08755588531494,0,1,0,0.937988519668579,24.2613296508789,2.98125004768372
"ZAR",3,1974,1977,"ZAR3",-4.6452751159668,693,0,-0.0585213005542755,0.40615239739418,0.899999976158142,0.25,2.14513897895813,0,1,0,0.309476405382156,23.1506690979004,2.98125004768372
"ZAR",4,1978,1981,"ZAR4",-3.41455101966858,518,0,-0.0287318993359804,0.445363104343414,0.899999976158142,0,2.62961411476135,0,1,0,0.45856499671936,28.3622608184814,2.98125004768372
"ZAR",5,1982,1985,"ZAR5",-1.53236699104309,482,0,-0.0100095998495817,0.378696590662003,0.899999976158142,0,1.98407995700836,0,1,0,0.679924190044403,17.0942802429199,2.98125004768372
"ZAR",6,1986,1989,"ZAR6",-1.87451195716858,454,0,-0.0199296995997429,0.549522221088409,0.899999976158142,0,2.90455508232117,0,1,0,0.373193502426147,24.1433200836182,2.98125004768372
"ZAR",7,1990,1993,"ZAR7",-10.233980178833,NA,0,-0.124052599072456,2.62332510948181,0.899999976158142,0.25,1.68794500827789,0,1,0,-3.23887491226196,8.97332954406738,2.98125004768372
"ZMB",2,1970,1973,"ZMB2",0.230008900165558,1117,0,-0.111272297799587,0.0493208989500999,0.819999992847443,0,2.65998411178589,0,1,0,0.447275012731552,19.2162799835205,4.13645792007446
"ZMB",3,1974,1977,"ZMB3",-1.87996304035187,1208,0,-0.113623298704624,0.131765499711037,0.819999992847443,0,2.45145606994629,0,1,0,0.315918296575546,26.8122291564941,4.13645792007446
"ZMB",4,1978,1981,"ZMB4",-1.83120000362396,1007,0,-0.137259393930435,0.119052097201347,0.819999992847443,0,4.00895023345947,0,1,0,0.171903401613235,30.6460304260254,4.13645792007446
"ZMB",5,1982,1985,"ZMB5",-4.60040092468262,940,0,-0.124925300478935,0.201364293694496,0.819999992847443,0,4.13725519180298,0,1,0,0.14125120639801,29.3446807861328,4.13645792007446
"ZMB",6,1986,1989,"ZMB6",-1.56808602809906,786,0,-0.131852701306343,0.510243475437164,0.819999992847443,0,6.15521001815796,0,1,0,-0.338005185127258,33.866569519043,4.13645792007446
"ZMB",7,1990,1993,"ZMB7",-2.57969403266907,689,0.25,-0.105892702937126,0.895927429199219,0.819999992847443,0,9.41953563690186,0,1,0,-0.160376101732254,31.6730995178223,4.13645792007446
"ZWE",2,1970,1973,"ZWE2",6.71951580047607,1082,0,NA,0.027292700484395,0.540000021457672,NA,0.0359697006642818,0,1,0,NA,NA,4.4375
"ZWE",3,1974,1977,"ZWE3",-3.58087992668152,1364,0,-0.0490099005401134,0.0903112962841988,0.540000021457672,NA,0.0879853963851929,0,1,0,0.816153228282928,NA,4.4375
"ZWE",4,1978,1981,"ZWE4",2.90417695045471,1168,0,-0.0948826000094414,0.0994952023029327,0.540000021457672,1,1.04990494251251,0,1,0,0.489315211772919,NA,4.4375
"ZWE",5,1982,1985,"ZWE5",-0.633614301681519,1332,0,-0.0846811011433601,0.143533304333687,0.540000021457672,0.75,1.9634120464325,0,1,0,0.49757519364357,33.4037704467773,4.4375
"ZWE",6,1986,1989,"ZWE6",0.538995683193207,1178,0,-0.088602602481842,0.11105140298605,0.540000021457672,0,2.08416295051575,0,1,0,0.51614511013031,29.7610893249512,4.4375
"ZWE",7,1990,1993,"ZWE7",-2.01514410972595,1182,0,-0.0675185024738312,0.241160094738007,0.540000021457672,0,2.95879793167114,0,1,0,0.478562891483307,30.2796802520752,4.4375
